"genes"	"modules"
"ZIC1"	"M2"
"RELN"	"M5"
"TNC"	"M3"
"CDR1"	"M6"
"NNAT"	"M2"
"GFAP"	"M6"
"SEZ6L"	"M3"
"IGF2"	"M7"
"COL1A1"	"M7"
"CDHR1"	"M1"
"PCDH17"	"M2"
"AMER2"	"M8"
"CHGB"	"M2"
"DRAXIN"	"M2"
"COL3A1"	"M7"
"BARHL1"	"M2"
"CLU"	"M6"
"KIF1A"	"M5"
"NKD1"	"M4"
"OTX2"	"M1"
"APC2"	"M5"
"CACNA2D1"	"M8"
"STMN2"	"M5"
"COL1A2"	"M7"
"DCX"	"M2"
"ENC1"	"M8"
"PCNT"	"M3"
"NTRK3"	"M4"
"DACH1"	"M5"
"COL6A3"	"M7"
"SYT4"	"M2"
"TBR1"	"M8"
"CADPS"	"M2"
"MAB21L1"	"M2"
"VCAN"	"M5"
"TTN"	"M1"
"EOMES"	"M2"
"CD24"	"M2"
"UNC5D"	"M2"
"PLXNA2"	"M2"
"INSM1"	"M4"
"CNTN1"	"M2"
"CDH23"	"M2"
"CNTNAP2"	"M8"
"SEZ6"	"M8"
"MAPT"	"M5"
"ZIC4"	"M2"
"RREB1"	"M8"
"IMPG2"	"M1"
"RPH3A"	"M2"
"ST18"	"M2"
"SV2B"	"M5"
"CACNA1A"	"M4"
"DPYSL5"	"M5"
"PLPPR4"	"M8"
"ASTN2"	"M2"
"ANK3"	"M5"
"L1CAM"	"M4"
"FZD1"	"M8"
"IGSF21"	"M2"
"ISLR2"	"M2"
"TRPM3"	"M2"
"ERBB4"	"M2"
"NEUROG1"	"M2"
"NRCAM"	"M3"
"PCLO"	"M8"
"PTPRO"	"M8"
"COL27A1"	"M8"
"DISP3"	"M2"
"ADGRV1"	"M1"
"UNCX"	"M2"
"PEX5L"	"M2"
"TMEM132B"	"M2"
"PHLDA1"	"M8"
"CHRM3"	"M2"
"NEUROD2"	"M2"
"ELAVL3"	"M5"
"ABLIM1"	"M5"
"IGFBPL1"	"M4"
"ZIC2"	"M3"
"NOVA2"	"M5"
"NEUROD1"	"M2"
"LHX4"	"M8"
"PAX6"	"M4"
"LAMA2"	"M7"
"TENM3"	"M3"
"TENM4"	"M2"
"KCNA1"	"M2"
"GRIA2"	"M5"
"TTR"	"M1"
"KCNQ2"	"M4"
"SPOCK1"	"M2"
"ST8SIA3"	"M4"
"LHX1"	"M5"
"EDIL3"	"M8"
"ZDHHC22"	"M2"
"HIST2H2AA4"	"M3"
"NPTX1"	"M1"
"HBB"	"Not.Correlated"
"KIAA1456"	"M2"
"HBA2"	"Not.Correlated"
"SFRP1"	"M4"
"PDE1C"	"M5"
"B3GAT1"	"M2"
"GRIN2B"	"M4"
"SEMA6A"	"M4"
"NRXN2"	"M5"
"CNTNAP5"	"M2"
"FLNC"	"M3"
"MYT1L"	"M2"
"CACNA1G"	"M1"
"CHL1"	"M2"
"ESRRG"	"M2"
"CTTNBP2"	"M2"
"EGR1"	"M7"
"ZFHX4"	"M1"
"KCNB2"	"M8"
"UNC119"	"M1"
"ADGRG1"	"M4"
"SHROOM2"	"M3"
"DGKB"	"M2"
"HK2"	"M1"
"EXPH5"	"M5"
"FSTL5"	"M8"
"PTPRZ1"	"M8"
"DSP"	"M2"
"COL5A1"	"M7"
"PSD3"	"M5"
"PLCH2"	"M1"
"DOK6"	"M8"
"HBA1"	"Not.Correlated"
"TMTC2"	"M2"
"BOC"	"M3"
"ELN"	"M3"
"SNCAIP"	"M2"
"COL6A2"	"M7"
"SLC7A14"	"M2"
"DSCAML1"	"M2"
"DCN"	"M7"
"NRN1"	"M8"
"BHLHE22"	"M2"
"DPP6"	"M5"
"GNB3"	"M1"
"RNF152"	"M5"
"KIAA1549L"	"M5"
"ZNF804A"	"M2"
"SLC24A2"	"M2"
"SGK1"	"M8"
"ASXL3"	"M2"
"PRR36"	"M5"
"NCAN"	"M6"
"KCND3"	"M5"
"SLC8A1"	"M1"
"CPLX2"	"M4"
"PRDM8"	"M4"
"SMOC1"	"M2"
"KIF26A"	"M3"
"AFF3"	"M5"
"EPHA8"	"M8"
"NTRK2"	"M6"
"ATCAY"	"M5"
"CNR1"	"M4"
"CHN2"	"M2"
"TENM1"	"M2"
"EPHA7"	"M3"
"MYCN"	"M4"
"SLC6A3"	"M2"
"NAV2"	"M3"
"MYT1"	"M2"
"DLGAP1"	"M2"
"MFAP4"	"M3"
"TLE2"	"M8"
"FAT2"	"M9"
"PDE4B"	"M2"
"KCNA5"	"M8"
"CAMK2N1"	"M5"
"GRM8"	"M2"
"ANGPTL2"	"M3"
"THBS1"	"M5"
"ZFPM2"	"M1"
"AFF2"	"M2"
"SP5"	"M3"
"PLXNA4"	"M1"
"EEF1A2"	"M5"
"SOX9"	"M4"
"LONRF2"	"M5"
"FHDC1"	"M2"
"AQP4"	"M6"
"ROBO3"	"M1"
"CECR2"	"M3"
"VSTM2A"	"M2"
"SIPA1L2"	"M3"
"BGN"	"M7"
"PPP2R2C"	"M4"
"LAPTM4B"	"M1"
"RCAN3"	"M5"
"APOD"	"M7"
"MBP"	"M6"
"CSRP2"	"M2"
"TMEM132C"	"M3"
"ROBO1"	"M3"
"ELAVL2"	"M2"
"GABRG2"	"M8"
"CDH18"	"M2"
"SHANK1"	"M5"
"ACTC1"	"M3"
"SLC17A7"	"M1"
"HDAC9"	"M2"
"EPHA3"	"M3"
"SCN3B"	"M2"
"MMP2"	"M3"
"FAM107A"	"M6"
"NR2F1"	"M4"
"CELF4"	"M2"
"ST8SIA2"	"M2"
"CACNA1H"	"M2"
"SEMA3A"	"M8"
"SDK2"	"M1"
"ATP2B2"	"M5"
"PAPPA2"	"M8"
"KRT17"	"M3"
"ZNF521"	"M4"
"MYC"	"M1"
"LRRC4B"	"M5"
"FBN1"	"M7"
"SCRT2"	"M2"
"CBLN1"	"M4"
"DMD"	"M1"
"FREM2"	"M1"
"CAMK4"	"M9"
"PDLIM3"	"M9"
"PTPN13"	"M3"
"CPNE4"	"M2"
"CSPG5"	"M2"
"C1orf61"	"M6"
"MPP3"	"M2"
"EN2"	"M5"
"MGP"	"M7"
"PCDHGB7"	"M2"
"NID2"	"M5"
"EYS"	"M8"
"SYT1"	"M4"
"CEMIP"	"M4"
"ST6GAL2"	"M4"
"EPHB6"	"M1"
"RBFOX1"	"M5"
"DAB1"	"M1"
"GABBR2"	"M2"
"RSPO3"	"M2"
"PTGDS"	"M4"
"TMEM151B"	"M2"
"GALNT15"	"M6"
"GAP43"	"M4"
"SLC8A2"	"M4"
"ARL4D"	"M1"
"DISC1"	"M1"
"PRKCB"	"M5"
"TUBB4A"	"M6"
"NEB"	"M1"
"FOS"	"M7"
"ZNF385D"	"M2"
"ELAVL4"	"M5"
"SH3GL2"	"M5"
"NETO2"	"M2"
"CNTN2"	"M4"
"NMNAT2"	"M4"
"PLCB1"	"M4"
"UNC5C"	"M9"
"PLPPR3"	"M2"
"SHOX2"	"M1"
"SCRT1"	"M2"
"USH2A"	"M1"
"TLL1"	"M2"
"CACNA1E"	"M5"
"RBFOX3"	"M4"
"KLHL13"	"M5"
"KCNC1"	"M5"
"LMX1A"	"M2"
"ALDH1A3"	"M7"
"CA4"	"M2"
"CXXC4"	"M2"
"GRIK1"	"M1"
"KCNJ2"	"M8"
"CUX2"	"M5"
"ASS1"	"M8"
"MAB21L2"	"M1"
"FLRT2"	"M3"
"SERPINF1"	"M3"
"DUSP4"	"M5"
"ADAMTSL1"	"M4"
"NRL"	"M1"
"NHLH2"	"M5"
"TSPAN18"	"M3"
"ROBO2"	"M4"
"TIGAR"	"M8"
"NHLH1"	"M4"
"DYNC1I1"	"M2"
"ATP8A2"	"M1"
"PTPRN"	"M1"
"UNC13C"	"M5"
"AQP1"	"M6"
"SLC4A8"	"M4"
"LHX2"	"M2"
"JPH3"	"M2"
"SYT7"	"M4"
"KCNJ6"	"M4"
"COLEC12"	"M3"
"ANKRD33B"	"M1"
"DGKG"	"M4"
"COLGALT2"	"M4"
"FUT9"	"M4"
"CAMSAP3"	"M2"
"PPFIA4"	"M5"
"HPCA"	"M2"
"MYO7A"	"M3"
"VASH2"	"M2"
"LRRN3"	"M2"
"C2orf71"	"M1"
"EGFR"	"M4"
"TMEM63C"	"M5"
"NEUROD4"	"M1"
"NGFR"	"M3"
"SULF1"	"M2"
"SDC2"	"M3"
"LTBP2"	"M7"
"GFRA1"	"M3"
"STX3"	"M1"
"MEIS2"	"M8"
"RIMS1"	"M5"
"ZIC5"	"M3"
"ANO2"	"M1"
"CRABP2"	"M1"
"THBS4"	"M6"
"PLXDC1"	"M1"
"FAM198B"	"M9"
"CPLX3"	"M1"
"TSPYL5"	"M8"
"MYO16"	"M4"
"LRRC55"	"M4"
"CLVS2"	"M5"
"NTN1"	"M4"
"AIPL1"	"M1"
"DTX1"	"M5"
"ASTN1"	"M4"
"DIRAS2"	"M8"
"EYA2"	"M8"
"SEMA3C"	"M2"
"PTHLH"	"M2"
"LAMC3"	"M7"
"NEURL1"	"M5"
"STX1B"	"M5"
"NXPH4"	"M1"
"CXCR4"	"M3"
"TSHZ3"	"M1"
"CADPS2"	"M5"
"WIF1"	"M3"
"IQSEC3"	"M1"
"ABCC8"	"M2"
"FAM131B"	"M5"
"PLP1"	"M6"
"CRX"	"M1"
"FSTL4"	"M3"
"MAF"	"M3"
"GABRA5"	"M1"
"NLGN4X"	"M4"
"NRXN3"	"M6"
"CPLX1"	"M9"
"SLIT1"	"M9"
"CARMIL1"	"M3"
"DOCK3"	"M2"
"TMEM132E"	"M2"
"XKR4"	"M2"
"ALDOC"	"M6"
"RPGRIP1"	"M8"
"TNR"	"M6"
"CASZ1"	"M1"
"GRIN2A"	"M4"
"NCKAP5"	"M8"
"HIST2H3A"	"M3"
"AMER3"	"M5"
"C1QTNF4"	"M8"
"B4GALNT1"	"M5"
"UBE2QL1"	"M4"
"SLC13A4"	"M7"
"SRGAP1"	"M4"
"GRIK2"	"M4"
"FBXL7"	"M3"
"INHBB"	"M1"
"PCDHGA1"	"M2"
"MEIS1"	"M3"
"GLI2"	"M3"
"KHDRBS2"	"M2"
"EPHB1"	"M2"
"NWD2"	"M2"
"SERPINA3"	"M6"
"TAGLN3"	"M4"
"PDGFRA"	"M3"
"HIST1H4I"	"M4"
"MYH7"	"M4"
"BRINP1"	"M5"
"USP2"	"M8"
"TPH1"	"M1"
"ADAM19"	"M3"
"PRAME"	"M1"
"SCN3A"	"M2"
"LINGO1"	"M4"
"BTBD11"	"M7"
"INSM2"	"M5"
"RALYL"	"M2"
"GPR155"	"M8"
"AMPH"	"M5"
"APLNR"	"M6"
"ABLIM3"	"M4"
"FKBP10"	"M3"
"KCNH7"	"M2"
"PLCH1"	"M4"
"PPP2R2B"	"M1"
"CA10"	"M6"
"SORBS2"	"M8"
"ZNF154"	"M8"
"SLC1A7"	"M1"
"SPHKAP"	"M9"
"PDE5A"	"M3"
"PCDH8"	"M4"
"SCN2A"	"M6"
"MXRA5"	"M7"
"GRM1"	"M2"
"CDH15"	"M4"
"SLC4A4"	"M6"
"FAIM2"	"M4"
"PLEKHB1"	"M6"
"STUM"	"M4"
"KIF26B"	"M5"
"GRIK3"	"M9"
"HHIP"	"M9"
"DNER"	"M9"
"KCNIP4"	"M2"
"CELF5"	"M5"
"JPH4"	"M4"
"ADGRB3"	"M5"
"LRRC38"	"M8"
"PCDH7"	"M5"
"PRLR"	"M3"
"GRIA1"	"M6"
"DOC2B"	"M2"
"GPR12"	"M2"
"TRIM67"	"M5"
"LRP4"	"M3"
"SV2C"	"M8"
"DNM3"	"M5"
"KCNK3"	"M1"
"SHANK2"	"M4"
"FBN3"	"M2"
"METRN"	"M9"
"HCN2"	"M1"
"ELFN2"	"M2"
"PARM1"	"M3"
"COL12A1"	"M7"
"PRSS12"	"M8"
"STMN4"	"M4"
"GRIN3A"	"M2"
"GRM4"	"M5"
"PRUNE2"	"M1"
"FGF14"	"M5"
"SCG2"	"M2"
"RPS4Y1"	"Not.Correlated"
"FOXG1"	"M8"
"CHST8"	"M2"
"GLIPR2"	"M1"
"TP73"	"M2"
"CD200"	"M2"
"PRELP"	"M7"
"SLC6A15"	"M4"
"PCDHB3"	"Not.Correlated"
"PRPH2"	"M1"
"CDK5R2"	"M1"
"GFPT2"	"M2"
"TNFRSF19"	"M3"
"SLCO5A1"	"M2"
"SYT13"	"M5"
"LOXL1"	"M3"
"UNC5A"	"M4"
"NOL4"	"M5"
"RGL1"	"M3"
"ATRNL1"	"M2"
"ZIC3"	"M2"
"LEF1"	"M3"
"FAM135B"	"M1"
"GAD1"	"M6"
"NTN5"	"M1"
"PPL"	"M2"
"TMEM59L"	"M5"
"VSTM4"	"M3"
"PAX5"	"M2"
"SYNJ2"	"M2"
"CHST1"	"M2"
"IGLON5"	"M4"
"CLDN11"	"M3"
"USP9Y"	"Not.Correlated"
"GRIN2C"	"M4"
"KAZN"	"M4"
"FLRT3"	"M4"
"SHISA6"	"M4"
"RFLNA"	"M2"
"ADARB2"	"M4"
"PRL"	"M8"
"RASGRF2"	"M1"
"COL16A1"	"M3"
"DKK2"	"M7"
"COBL"	"M1"
"SYT6"	"M2"
"ZNF516"	"M4"
"GRIA4"	"M9"
"LINGO2"	"M2"
"FOXP2"	"M5"
"FRMPD1"	"M1"
"RYR3"	"M9"
"GRIN1"	"M5"
"LDOC1"	"M4"
"C7"	"M7"
"CAMKV"	"M2"
"TMEM35A"	"M5"
"GALNT14"	"M1"
"EPHA4"	"M1"
"ANKRD6"	"M9"
"NCAM2"	"M2"
"LRRC7"	"M2"
"ACSL6"	"M1"
"SATB2"	"M3"
"TMEM158"	"M2"
"ACHE"	"M2"
"PCSK9"	"M3"
"KDM5D"	"Not.Correlated"
"APOL4"	"M3"
"ATP2B3"	"M8"
"ADAM12"	"M3"
"KCNA2"	"M4"
"BCL11A"	"M4"
"TOX3"	"M4"
"SOX2"	"M9"
"SLITRK1"	"M7"
"DES"	"M3"
"PCOLCE"	"M7"
"IGF2BP3"	"M1"
"BNC2"	"M7"
"CACNG4"	"M4"
"NRG1"	"M8"
"PITPNM3"	"M2"
"EMILIN3"	"M3"
"WFIKKN2"	"M6"
"RIMS4"	"M5"
"PDE2A"	"M2"
"SPTB"	"M2"
"NCALD"	"M9"
"FZD10"	"M3"
"UBASH3B"	"M4"
"SHD"	"M5"
"SIX6"	"M8"
"WNT16"	"M3"
"RND2"	"M2"
"CYR61"	"M7"
"POU3F2"	"M3"
"NDST3"	"M9"
"ST8SIA5"	"M4"
"RD3"	"M1"
"RCVRN"	"M1"
"TPBG"	"M4"
"HIST3H2BB"	"M4"
"LRIG3"	"M3"
"KCNQ3"	"M3"
"PGM5"	"M3"
"NEFM"	"M1"
"EPHA2"	"M1"
"HSD11B2"	"M3"
"OPCML"	"M4"
"CUBN"	"M1"
"EMID1"	"M4"
"SGIP1"	"M5"
"CNTN4"	"M5"
"FOXO6"	"M1"
"EMX2"	"M3"
"DDX3Y"	"Not.Correlated"
"EPHA6"	"M2"
"KCNN1"	"M8"
"CALN1"	"M9"
"TULP1"	"M1"
"JAKMIP2"	"M4"
"PHGDH"	"M4"
"ABCA7"	"M1"
"EGFLAM"	"M1"
"CHD5"	"M2"
"EFNA5"	"M3"
"CABP7"	"M1"
"PDZRN3"	"M3"
"RYR1"	"M6"
"FMOD"	"M7"
"ITIH2"	"M7"
"PCDHB7"	"M2"
"ALK"	"M3"
"P4HA2"	"M1"
"FAM181B"	"M2"
"TGIF2"	"M3"
"MYCL"	"M4"
"TRIL"	"M4"
"KCNH6"	"M1"
"ADCYAP1"	"M4"
"RASGEF1C"	"M4"
"PHYHIP"	"M5"
"NXPH1"	"M2"
"ADAM11"	"M4"
"HIF3A"	"M1"
"PTPRR"	"M2"
"FAM155A"	"M2"
"IGSF9"	"M3"
"PDPN"	"M9"
"PAX3"	"M4"
"SYK"	"M3"
"NXPH3"	"M4"
"ACKR3"	"M3"
"GXYLT2"	"M3"
"MARCH4"	"M4"
"BCAN"	"M6"
"FLRT1"	"M8"
"PACSIN1"	"M1"
"DSC2"	"M2"
"GABRB2"	"M6"
"DEFA5"	"M1"
"ARPP21"	"M8"
"SPEG"	"M3"
"LMTK3"	"M5"
"GNAT1"	"M1"
"ABCA4"	"M1"
"TMEM233"	"M1"
"RYR2"	"M6"
"NRIP2"	"M4"
"NPR3"	"M1"
"ZMAT4"	"M1"
"CACNG2"	"M2"
"ZNF385B"	"M1"
"CDYL2"	"M2"
"CTNNA2"	"M4"
"KSR2"	"M4"
"DGKI"	"M9"
"TPPP"	"M9"
"FOXP4"	"M1"
"EVC"	"M3"
"SYN2"	"M2"
"EMILIN1"	"M3"
"SLC16A7"	"M2"
"ISLR"	"M7"
"PLPPR1"	"M9"
"HR"	"M1"
"TTBK1"	"M4"
"SLC24A4"	"M2"
"EPHB4"	"M3"
"LHX5"	"M2"
"GAS1"	"M3"
"GRIK4"	"M2"
"PCDHA1"	"M8"
"FAM19A4"	"M1"
"TENM2"	"M3"
"MLC1"	"M6"
"FREM3"	"M2"
"WSCD2"	"M2"
"NEFL"	"M1"
"POU3F3"	"M9"
"CCDC144A"	"M2"
"ERICH3"	"M1"
"SLITRK6"	"M3"
"CXCL12"	"M7"
"MCTP1"	"M5"
"TCERG1L"	"M4"
"TNNI1"	"M8"
"HECW1"	"M4"
"COL4A5"	"M3"
"GABRD"	"M4"
"RUNX2"	"M3"
"HIST1H4L"	"M3"
"LUM"	"M7"
"SOX5"	"M4"
"RUNDC3B"	"M2"
"THBS2"	"M7"
"SGCD"	"M3"
"SVEP1"	"M3"
"TRPC5"	"M8"
"PLCXD3"	"M5"
"WIPF3"	"M2"
"PMP2"	"M6"
"LHX8"	"M3"
"CYYR1"	"M3"
"MAK"	"M8"
"TRIM58"	"M8"
"NR3C2"	"M2"
"LMO3"	"M9"
"TPPP3"	"M1"
"PCSK2"	"M1"
"RNF182"	"M5"
"EBF2"	"M3"
"CRB2"	"M1"
"PTPN5"	"M2"
"MFNG"	"M3"
"CLGN"	"M8"
"GDF7"	"M2"
"BMP7"	"M1"
"VWA5A"	"M1"
"MEGF11"	"M4"
"CBS"	"M4"
"NKD2"	"M4"
"DSG2"	"M3"
"HLX"	"M7"
"RNF112"	"M4"
"SLIT3"	"M2"
"KCNC2"	"M8"
"CNTN6"	"M4"
"CPNE6"	"M1"
"KCND2"	"M5"
