"genes"	"modules"
"GSG1L"	"M2"
"MGAT4C"	"M6"
"KL"	"M2"
"GPR85"	"M4"
"HRK"	"M4"
"VGF"	"M5"
"AJAP1"	"M4"
"SH3GL3"	"M2"
"GJD2"	"M1"
"PPP1R1B"	"M1"
"SH3RF3"	"M3"
"SNCB"	"M4"
"SAG"	"M1"
"ECHDC2"	"M4"
"ROR2"	"M3"
"TOGARAM2"	"M1"
"NALCN"	"M5"
"ATP2A3"	"M3"
"C11orf87"	"M3"
"PNMA3"	"M8"
"CEND1"	"M4"
"DLL3"	"M4"
"RHO"	"M1"
"CSMD1"	"M9"
"ZCCHC12"	"M5"
"PDE11A"	"M1"
"SBSPON"	"M4"
"RBP3"	"M1"
"SYT2"	"M6"
"COL25A1"	"M3"
"CACNA2D4"	"M1"
"SDK1"	"M4"
"CDH4"	"M5"
"NEGR1"	"M5"
"RP1"	"M1"
"FGF13"	"M2"
"SLC35F3"	"M1"
"S100B"	"M6"
"PAK5"	"M5"
"TTYH1"	"M6"
"PDE3A"	"M9"
"PALMD"	"M1"
"TES"	"M2"
"CHRNA4"	"M8"
"SLITRK3"	"M2"
"CYP1B1"	"M7"
"RSPO2"	"M2"
"GCNT2"	"M4"
"GRIP2"	"M8"
"FAM19A2"	"M2"
"SFRP4"	"M7"
"DLK1"	"M5"
"NEBL"	"M6"
"GRASP"	"M3"
"MEGF6"	"M3"
"MN1"	"M7"
"PAPPA"	"M5"
"BCL11B"	"M1"
"SPSB4"	"M4"
"GALNT9"	"M4"
"SLFN11"	"M3"
"ADAMTS2"	"M7"
"CNGA3"	"M3"
"TMEM51"	"M3"
"LRP2"	"M1"
"LAMA1"	"M7"
"TOX"	"M5"
"SAMD11"	"M1"
"COL11A1"	"M7"
"LEMD1"	"M8"
"FGFR2"	"M4"
"SST"	"M1"
"PCK2"	"M1"
"TBX1"	"M8"
"RFTN2"	"M9"
"LRRC61"	"M1"
"SLC17A6"	"M8"
"SCG5"	"M4"
"FABP7"	"M5"
"SLC13A3"	"M1"
"PTPRT"	"M4"
"RBM24"	"M2"
"IRAK3"	"M7"
"RASL11B"	"M3"
"CHRD"	"M2"
"ADCY2"	"M6"
"MAL2"	"M8"
"PIRT"	"M9"
"PADI2"	"M6"
"GLI3"	"M3"
"ADGRG6"	"M7"
"NYAP1"	"M4"
"CHRM4"	"M2"
"P2RY1"	"M9"
"LUZP2"	"M6"
"NLGN4Y"	"Not.Correlated"
"TSHZ2"	"M4"
"MCF2L2"	"M1"
"CRTAC1"	"M3"
"TCEAL2"	"M5"
"GABRA1"	"M6"
"SYTL4"	"M8"
"FOXF2"	"M3"
"PLPPR5"	"M8"
"MYH8"	"Not.Correlated"
"SCHIP1"	"M4"
"PYGM"	"M2"
"COL8A1"	"M7"
"BEND7"	"M2"
"TMEM169"	"M4"
"C1QL1"	"M9"
"SYNDIG1"	"M3"
"MAP7"	"M1"
"COCH"	"M8"
"KIAA1644"	"M1"
"PNCK"	"M1"
"NYAP2"	"M4"
"PRKCZ"	"M4"
"SRL"	"M3"
"KCNK1"	"M4"
"PRDM6"	"M7"
"GLRA1"	"M1"
"TMSB15A"	"M4"
"BRINP3"	"M6"
"MMD2"	"M2"
"GREM2"	"M2"
"OLFM3"	"M8"
"COL15A1"	"M7"
"PCDH11X"	"M5"
"NFATC1"	"M3"
"DSCAM"	"M9"
"SYT16"	"M2"
"DMRT2"	"M4"
"SEMA3E"	"M2"
"SLC6A17"	"M1"
"LAMP5"	"M3"
"FBLN5"	"M7"
"CAPN6"	"M7"
"MED12L"	"M5"
"SALL1"	"M6"
"HTR1A"	"M2"
"TNNT1"	"M3"
"ATOH1"	"M4"
"RASGRF1"	"M5"
"PIANP"	"M4"
"MYH11"	"M7"
"MPPED1"	"M2"
"SNPH"	"M6"
"FOSB"	"M7"
"OLIG1"	"M6"
"PRPH"	"M3"
"NDNF"	"M1"
"CLMP"	"M3"
"LDLRAP1"	"M4"
"ZNF727"	"M8"
"TMEM200C"	"M4"
"UTY"	"Not.Correlated"
"HOXA7"	"M2"
"MT3"	"M6"
"PBX3"	"M3"
"KCNQ5"	"M2"
"COL2A1"	"M1"
"DRD2"	"M4"
"KCNK12"	"M4"
"WDR86"	"M5"
"SLFN13"	"M2"
"RGS7BP"	"M2"
"GPR37L1"	"M6"
"PLEKHG4B"	"M4"
"CERKL"	"M4"
"CHODL"	"M2"
"GNG3"	"M4"
"BMPR1B"	"M6"
"PTCHD1"	"M5"
"FOXN4"	"M8"
"PDE10A"	"M5"
"SIX3"	"M2"
"PIWIL2"	"M8"
"TBX3"	"M2"
"POSTN"	"M7"
"CALB2"	"M6"
"DLL1"	"M5"
"POLR2J2"	"M2"
"HPCAL4"	"M5"
"SLC4A10"	"M8"
"IGSF11"	"M1"
"HOOK1"	"M2"
"NTNG1"	"M2"
"CRHR1"	"M2"
"TBC1D3L"	"Not.Correlated"
"PCDHA2"	"M2"
"FBXO2"	"M2"
"PDE6B"	"M1"
"GABRA2"	"M5"
"PDGFA"	"M3"
"GLRA2"	"M2"
"SLC8A3"	"M5"
"CDKN1C"	"M3"
"TRH"	"M5"
"CHI3L1"	"M1"
"HAS3"	"M8"
"PHACTR3"	"M5"
"SFRP5"	"M3"
"CACNA1D"	"M4"
"COL14A1"	"M7"
"SAMD3"	"M8"
"PROM1"	"M1"
"KCNJ11"	"M2"
"CACNA1F"	"M1"
"FSD1"	"M4"
"SMOC2"	"M7"
"EYA1"	"M7"
"SERTAD4"	"M3"
"TWIST1"	"M1"
"TDRD9"	"M1"
"MYO5B"	"M1"
"HOXD3"	"M1"
"HIST1H4F"	"M2"
"MEGF10"	"M6"
"TNNC1"	"M1"
"CRB1"	"M4"
"MET"	"M7"
"ACTN2"	"M2"
"NTF3"	"M2"
"GPR68"	"M4"
"MYOG"	"M1"
"RAX2"	"M1"
"PRRG3"	"M2"
"SOX8"	"M6"
"DNAH2"	"M1"
"ITGBL1"	"M7"
"FEZF1"	"M2"
"NTN4"	"M5"
"PCDH10"	"M6"
"LGR5"	"M1"
"LLGL2"	"M1"
"PTGIS"	"M7"
"ACTA1"	"M3"
"CALHM2"	"M3"
"MAGEL2"	"M3"
"LIN7A"	"M1"
"FOXS1"	"M7"
"VIPR2"	"M5"
"KCNH1"	"M5"
"ZNF681"	"M5"
"KIRREL3"	"M2"
"ADRA2C"	"M3"
"OTX1"	"M7"
"GLT8D2"	"M1"
"FRMPD4"	"M5"
"MRAP2"	"M7"
"SGSM1"	"M5"
"RGS7"	"M2"
"HTRA3"	"M7"
"CKM"	"M1"
"GPR156"	"M8"
"TCF7"	"M1"
"DOK5"	"M4"
"KCNJ3"	"M5"
"TSPO"	"M3"
"GNAL"	"M5"
"KCNIP1"	"M4"
"PCYT1B"	"M4"
"GUCY2D"	"M1"
"RAB26"	"M4"
"PDE6G"	"M1"
"KIAA0319"	"M2"
"SEMA3D"	"Not.Correlated"
"FAXDC2"	"M9"
"TBX18"	"M7"
"FOXQ1"	"M3"
"KCNJ12"	"M4"
"VSNL1"	"M5"
"TAL1"	"M2"
"TMEFF2"	"M4"
"RGS11"	"M4"
"VTN"	"M1"
"CBLN3"	"M4"
"SCN5A"	"M3"
"CDH20"	"M6"
"PTGS1"	"M3"
"ASIC2"	"M1"
"RPRM"	"Not.Correlated"
"IRX5"	"M4"
"CACNG7"	"M4"
"GABRG3"	"M1"
"ABCA9"	"M7"
"KCNJ5"	"M3"
"BEGAIN"	"M5"
"MOBP"	"M6"
"PRMT8"	"M1"
"FIBCD1"	"M2"
"HAND2"	"M3"
"FIGNL2"	"M5"
"PDIA5"	"M1"
"A4GALT"	"M7"
"CP"	"M6"
"UGT8"	"M4"
"FAM198A"	"M9"
"PDE1A"	"M9"
"CHRNA3"	"M9"
"KCNJ10"	"M6"
"IPCEF1"	"M8"
"NKX6-1"	"M3"
"GLI1"	"M7"
"EMB"	"M3"
"SIX5"	"M3"
"OSBPL6"	"Not.Correlated"
"MDFI"	"M3"
"DCT"	"M3"
"SUSD4"	"M9"
"ADAMTS5"	"M3"
"OGN"	"M7"
"POU6F2"	"M7"
"CES1"	"M3"
"ADRA2A"	"M5"
"BCHE"	"M9"
"IGF1"	"M3"
"TGFB1I1"	"M3"
"YPEL4"	"M5"
"RNF43"	"M4"
"TRIM71"	"M5"
"SIX1"	"M2"
"TAC1"	"M8"
"TGFA"	"M4"
"INS-IGF2"	"M7"
"PKP2"	"M3"
"CSMD3"	"M6"
"PPP1R1A"	"M2"
"ZBED9"	"M1"
"GABRE"	"M3"
"HEPACAM"	"M6"
"ITGA11"	"M7"
"CD82"	"M3"
"RORB"	"M2"
"RAI2"	"M3"
"CA14"	"M4"
"NDP"	"M9"
"B3GALT1"	"Not.Correlated"
"HCN1"	"M2"
"PDIA2"	"M3"
"FBXO17"	"M3"
"GREB1L"	"M4"
"TRHDE"	"M9"
"NOS1"	"M4"
"PIEZO2"	"M3"
"ART3"	"M1"
"RAMP1"	"M6"
"PCSK1"	"M3"
"CACNA2D3"	"M2"
"ZNF730"	"M5"
"CCDC8"	"M3"
"PLVAP"	"M1"
"SHISA9"	"M2"
"PPARGC1A"	"M4"
"GSG1"	"M1"
"VSTM2L"	"M1"
"SSPO"	"M1"
"DCDC1"	"M4"
"THSD7B"	"M7"
"DAPK2"	"M2"
"ADCY8"	"M9"
"BARHL2"	"M4"
"ABCG4"	"M1"
"PID1"	"M3"
"HOXA10"	"Not.Correlated"
"CNTN5"	"M4"
"NGEF"	"M4"
"LRIT1"	"M1"
"FNDC1"	"M7"
"FGF9"	"M5"
"LIN28B"	"M8"
"RASD2"	"M4"
"SIM1"	"M8"
"SORCS3"	"M4"
"FRMPD2"	"M1"
"HMX1"	"M4"
"SPHK1"	"M7"
"SLC1A6"	"M5"
"VGLL3"	"M7"
"DLX3"	"M1"
"C8orf46"	"M2"
"LGI1"	"M2"
"APLN"	"M2"
"MYOZ3"	"M3"
"NPNT"	"M1"
"MFSD4A"	"M1"
"SLITRK2"	"M9"
"ARHGEF28"	"M1"
"ADAMTS6"	"M7"
"GLDC"	"M4"
"CPS1"	"M3"
"AGTR1"	"M2"
"HAPLN1"	"M2"
"GCK"	"M4"
"KCNJ9"	"M4"
"SLC6A5"	"M2"
"SRPX2"	"M7"
"COL26A1"	"M2"
"NIM1K"	"M8"
"ACOT11"	"M1"
"AQP3"	"M1"
"COL23A1"	"M1"
"AQP5"	"M2"
"POU4F2"	"M8"
"MYH14"	"M6"
"ELFN1"	"M7"
"ALDH1A1"	"M9"
"NKAIN4"	"M9"
"SYN3"	"M9"
"CDH7"	"M4"
"CDH10"	"M5"
"ZFY"	"Not.Correlated"
"KIF19"	"M3"
"IGF2BP1"	"Not.Correlated"
"TMEM255A"	"M2"
"HCN4"	"M5"
"ATOH7"	"M2"
"RIMBP2"	"M1"
"NTRK1"	"M3"
"CNPY1"	"M5"
"IRX3"	"M4"
"HOXA9"	"Not.Correlated"
"NR2E3"	"M1"
"COL21A1"	"M7"
"CACNA1I"	"M6"
"LHX9"	"Not.Correlated"
"FIGN"	"M1"
"MYL1"	"M1"
"SYNPR"	"M5"
"SLC10A4"	"M2"
"IRX1"	"M9"
"DENND2C"	"M8"
"CRACR2B"	"M3"
"CACNB2"	"M1"
"BTBD17"	"M4"
"FAM43B"	"M5"
"AKR1C2"	"M2"
"RXRG"	"M1"
"DLGAP2"	"M1"
"IFITM10"	"M4"
"IRX6"	"M1"
"ZNF804B"	"M1"
"KCNT1"	"M6"
"CLDN1"	"M3"
"KLF8"	"M2"
"CCDC177"	"M1"
"LYPD1"	"M6"
"OLFML2B"	"M7"
"TUBA4A"	"M1"
"EPHA10"	"M1"
"STC1"	"M1"
"MYRF"	"M4"
"ZNF385C"	"M4"
"KRT31"	"M9"
"ZFR2"	"M2"
"ADAMTS18"	"M2"
"SORCS1"	"M4"
"FGFR3"	"M6"
"SYBU"	"M9"
"CXCL14"	"M2"
"TEX14"	"M1"
"SPX"	"M6"
"PANX2"	"M2"
"EPPK1"	"M1"
"SPATC1L"	"M3"
"POTEF"	"M1"
"MYBPH"	"M3"
"SEC14L5"	"M1"
"DIRAS3"	"M2"
"ABCD2"	"M4"
"RGS6"	"M9"
"KNDC1"	"M6"
"CASQ2"	"M7"
"RGS8"	"M4"
"TMEM163"	"M5"
"CLYBL"	"M3"
"MPP4"	"M1"
"RASGRP1"	"M4"
"GLDN"	"M1"
"F8A3"	"M2"
"KLRD1"	"M8"
"EPHA5"	"M2"
"ST6GALNAC5"	"M3"
"TNNT2"	"M1"
"ALDH1L1"	"M6"
"CPAMD8"	"M3"
"IRX2"	"M9"
"PDE6A"	"M1"
"OLIG2"	"M6"
"KRT222"	"M8"
"PRCD"	"M1"
"PRKG2"	"M1"
"TCF7L1"	"M3"
"FGFR4"	"M3"
"CBLN2"	"Not.Correlated"
"GRM5"	"M2"
"FOXA1"	"M1"
"KCNK2"	"M2"
"BMP4"	"M3"
"MMP17"	"M4"
"KRT18"	"M5"
"WFDC1"	"M1"
"SLITRK4"	"M2"
"LRFN2"	"M9"
"SERINC2"	"M4"
"TFAP2A"	"M3"
"HS3ST3B1"	"M3"
"MMP9"	"M7"
"FOXE3"	"M8"
"B3GALT2"	"M9"
"BRINP2"	"M2"
"CRABP1"	"M5"
"HS3ST1"	"M6"
"CABP5"	"M1"
"DLX5"	"M2"
"SCN2B"	"M5"
"STC2"	"M1"
"GALNT12"	"M3"
"CNGB1"	"M1"
"SMIM24"	"M1"
"CES4A"	"M2"
"HTR2C"	"M2"
"LOXL4"	"M7"
"TPBGL"	"M4"
"SYDE2"	"M8"
"STRA6"	"M1"
"MYLPF"	"M4"
"ITGA8"	"M7"
"IQCA1"	"M4"
"ESR2"	"M9"
"PRELID2"	"M3"
"ANKRD65"	"M3"
"HOXC10"	"M8"
"SPTLC3"	"M3"
"SPAG6"	"M2"
"ALX4"	"M7"
"RNF212"	"M5"
"GRK1"	"M1"
"CHRM2"	"M2"
"POU4F1"	"Not.Correlated"
"PLPP4"	"M5"
"ETV4"	"M3"
"SBK2"	"M8"
"LURAP1L"	"M4"
"MYBPC1"	"M6"
"TOM1L1"	"M3"
"SYNGR3"	"M4"
"AJUBA"	"M3"
"CPLX4"	"M1"
"SYT12"	"M5"
"MYO18B"	"M3"
"NAP1L2"	"M5"
"CACNA1S"	"M1"
"ARHGAP36"	"M2"
"BMP5"	"M7"
"RTP5"	"M4"
"SIK1"	"M3"
"GNGT2"	"M1"
"NELL1"	"M2"
"PRIMA1"	"M4"
"CLIC6"	"M2"
"COL13A1"	"M4"
"GPR83"	"M8"
"COL19A1"	"M2"
"ADAMTS12"	"M3"
"GPRIN2"	"M5"
"GFRA2"	"M5"
"FAP"	"M3"
"MYB"	"M2"
"TEX15"	"M9"
"PROKR2"	"M8"
"KCNH5"	"M2"
"DCLK3"	"M2"
"CCBE1"	"M3"
"TMEM200A"	"Not.Correlated"
"TSHR"	"M4"
"OPRD1"	"M3"
"RTN4RL1"	"M1"
"RGS16"	"M3"
"RP1L1"	"M1"
"PNPLA3"	"M1"
"HMCN2"	"M2"
"GPR179"	"M1"
"EMX1"	"M2"
"ADORA1"	"M6"
"RRAD"	"M3"
"MYOD1"	"M1"
"KCNT2"	"M7"
"CARMIL2"	"M1"
"SCN1A"	"M6"
"ESM1"	"M1"
"KCNIP3"	"M5"
"INSRR"	"M4"
"HOXC4"	"M1"
"FOXF1"	"M3"
"S100A9"	"Not.Correlated"
"GABRR3"	"M1"
"HCAR1"	"M7"
"PRRT4"	"M2"
"SFRP2"	"M7"
"CBSL"	"M3"
"COL4A6"	"M3"
"PAQR9"	"M8"
"SPRN"	"M5"
"NPIPA5"	"Not.Correlated"
"GDF10"	"M7"
"SYT9"	"M6"
"KIF12"	"M1"
"ZNF488"	"M4"
"CNTN3"	"M1"
"GHR"	"M8"
"SYNPO2L"	"M3"
"MTUS2"	"M5"
"LBX1"	"M2"
"SGPP2"	"M6"
"COL8A2"	"M3"
"NOTUM"	"M1"
"NRG2"	"M2"
"F12"	"M3"
"MYL4"	"M1"
"KLHL4"	"M3"
"RGS9"	"M4"
"MYH7B"	"M1"
"ACSBG1"	"M6"
"LRAT"	"M2"
"FEZF2"	"M8"
"FAM156B"	"Not.Correlated"
"SP9"	"M1"
"ZBED6CL"	"M1"
"KRT19"	"M9"
"ZDHHC11B"	"M9"
"CNTNAP4"	"M4"
"TOP1MT"	"M3"
"THRB"	"M3"
"NEUROD6"	"M4"
"MYH15"	"M1"
"NEUROG2"	"M4"
"MATK"	"M1"
"SLC22A15"	"M9"
"MTMR7"	"M4"
"AANAT"	"M1"
"BVES"	"M7"
"DDIT4L"	"M6"
"ESPNL"	"M3"
"DMRTA1"	"M4"
"HLA-DRB5"	"M7"
"SLC30A3"	"M2"
"F5"	"M6"
"RGPD2"	"Not.Correlated"
"WNT11"	"M3"
"TFAP2D"	"M2"
"GAL3ST3"	"M4"
"DCAF12L2"	"M2"
"ENTPD2"	"M9"
"EGR3"	"M7"
"PDGFD"	"M3"
"RSPO1"	"M1"
"VWC2"	"M6"
"FEV"	"M1"
"GPC3"	"M7"
"HAP1"	"M9"
"SYNDIG1L"	"M2"
"PPP1R14C"	"M5"
"GMNC"	"M2"
"TNNT3"	"M7"
"TRPC3"	"M5"
"MYOM3"	"M1"
"FSIP2"	"M8"
"SP6"	"M1"
"GPX8"	"M3"
"ARHGDIG"	"M4"
"DMBX1"	"M1"
"RARB"	"M3"
"CLEC2L"	"M2"
"GPR88"	"M2"
"TMEM144"	"M9"
"KBTBD12"	"M2"
"SLC6A4"	"M2"
"GPR62"	"M1"
"CHRNA1"	"M9"
"KIRREL2"	"M1"
"BCAS1"	"M6"
"WNT4"	"M7"
"QRFPR"	"M7"
"SPOCK3"	"M6"
"LRRTM3"	"M5"
"SYT5"	"M5"
"VCAM1"	"M7"
"JPH1"	"M3"
"OCA2"	"M1"
"TTC9B"	"M4"
"GABRA3"	"M4"
"KCNA3"	"M4"
"ECEL1"	"M3"
"CDH13"	"M5"
"CDC42BPG"	"M4"
"KLHL14"	"Not.Correlated"
"HOXA5"	"Not.Correlated"
"SDC1"	"M4"
"GRM7"	"M2"
