pathway_description	BS_FKDQJJB5	BS_E3BAT4C1	BS_1BWP5MCT	BS_V72H4RQS	BS_HE57E1RP	BS_R439VVPK	BS_N4B1SZZH	BS_CHDGRYHJ	BS_9V633J1X	BS_9NJHQE9F	BS_D144EJRQ	BS_TZVFR600	BS_V9HVBBDW	BS_ZV68CES9	BS_YEB88D32	BS_KVNGNETA	BS_AHEFXG7W	BS_1AYRM596	BS_W311713R	BS_SKGJ5SY9	BS_TA9WP4TH	BS_HZRM07TW	BS_HHPA8NJ2	BS_JT82QGXF	BS_S1M423AB
KEGG_PROSTATE_CANCER	0.2225730076704324	0.23256594940614014	0.19800745614263096	0.24267776621892076	0.2240192065391471	0.2269465404544568	0.2731713498117443	0.19815419860920686	0.2161382692862694	0.20779076783658265	0.22987038615217606	0.21098197869581461	0.20691817327754158	0.23405828403999127	0.21041010007029767	0.2055900201367706	0.2189098563614313	0.23210059834067806	0.20409561739214396	0.2503505523927241	0.24633873290247796	0.23247966374545675	0.21675925852651917	0.23311975999142392	0.23189100808190422
KEGG_PROTEASOME	0.30028544968070986	0.228558477180691	0.22246124625274477	0.29935363330783826	0.30237551238384186	0.3135729220178599	0.27300222096343685	0.2659247242044397	0.2596128546652525	0.2711746180382398	0.2771430716225532	0.2782444762189864	0.25446987187498044	0.2670473716735551	0.22216222035313984	0.26232731653289787	0.26844445657966437	0.24946052710654495	0.21017366239913246	0.27138467465812166	0.22790405669782773	0.25413586581292213	0.23641492351164184	0.22269248788741378	0.2253072992820029
KEGG_PROTEIN_EXPORT	0.317692203923273	0.25954954723694773	0.23658504400553468	0.3041228950207534	0.3153898048438876	0.3124289679634211	0.31304971780479124	0.2973579670541051	0.2852208752040662	0.30236557417213816	0.3107988761343145	0.2968682060459279	0.2619077729476856	0.3013735872409261	0.2808106556360905	0.3086897498341595	0.2700310773508199	0.2765826602574655	0.25263076548789426	0.295304488141083	0.20458863310657696	0.2404043430493847	0.278391412146729	0.20884293774487056	0.24447275735790863
KEGG_PROXIMAL_TUBULE_BICARBONATE_RECLAMATION	0.08852075655042552	0.12358053049879736	0.041000639273107646	0.16669955850852405	0.127876150968996	0.08907926606056554	0.12712455526613867	0.17812212381854475	0.09351551441497484	0.15180124539967668	0.12770876119948033	0.15173086053233986	0.10713756316541695	0.1438127951937976	0.10807448416604797	0.18325304293144404	0.12358617692497555	0.09700543192467825	0.11868230950457975	0.1414412096903782	0.1313846534108871	0.1409290537179756	0.14763988190187008	0.13469725258802356	0.14261062528399054
KEGG_PURINE_METABOLISM	0.1457582893249329	0.10226056821547257	0.0993645901299104	0.10992151319957023	0.1273214847248961	0.1272657344162286	0.10858908584375526	0.1064695763748362	0.0906183430278661	0.10802451514925569	0.0902349943599186	0.11318315564887797	0.08674883316223189	0.08736411988902659	0.11081159326001429	0.12840854718189815	0.10578962908378357	0.09860376918781465	0.09056242269920782	0.10720693933899582	0.08946304279508716	0.11210602285460183	0.08743010028519022	0.106117490742422	0.0795100304401587
KEGG_PYRIMIDINE_METABOLISM	0.1983129913349402	0.15771933693853055	0.1541305837419332	0.15729949898424242	0.20128806553156342	0.18816544539421176	0.14204241793056613	0.14486853018276288	0.16043282534784628	0.136012093277984	0.13887808794124368	0.1650894611549971	0.12567691406064505	0.13937102626326123	0.14473909978431798	0.1461326340406208	0.1473239327483067	0.14495958672916173	0.11117562512109154	0.1583650615071977	0.1343847007636263	0.15823783656712834	0.12629778041183562	0.15995735076252535	0.12214250439151893
KEGG_PYRUVATE_METABOLISM	0.1859910885293053	0.15403857439922858	0.1366578410616212	0.1878316079718926	0.17574197203708586	0.19119993445016706	0.12801069907089666	0.1593311948422502	0.1575664004100892	0.1624802281894955	0.1645556906076371	0.1722266860522823	0.14619188583921564	0.15152486674624857	0.17007063574599154	0.1782634799421893	0.14752661065798775	0.16173612117852057	0.12547695176169035	0.1565210975126181	0.13110278291641664	0.15366230601406455	0.1349825138792372	0.13329840887081312	0.13675928697248932
KEGG_REGULATION_OF_ACTIN_CYTOSKELETON	0.15895936796555618	0.16669800635782867	0.11512409790096866	0.18945287852493506	0.15967006712814963	0.17137141814965604	0.21398962587945	0.14942560353067738	0.1343313254381157	0.1529909246548373	0.19004704833371683	0.14853195365034252	0.15381340034686	0.17519159579944604	0.153257190135873	0.14648458857276062	0.19666133820868872	0.19537182206175938	0.1713212730173702	0.18222629261123302	0.21364442399667552	0.18539092620463954	0.18068184861340458	0.18487017059655342	0.1929956283539531
KEGG_REGULATION_OF_AUTOPHAGY	-0.023756968874920348	-0.0012851870399041647	0.008896826034154034	-0.010785351249369106	-0.006938836385591058	-0.012291285145407636	-0.012328793225727176	0.06202606988677291	0.030155616154599687	0.03188221565339338	0.006974099510891319	-0.011270833998100513	0.0088771407529554	0.019489404055442958	-0.003970440682132073	0.010684573218765906	0.0065184661315724176	-0.005682820857447218	0.01015030413957699	-0.0014356246049641096	-0.028922068737973122	0.0010627531924171155	-0.005834548868097622	-0.011737505027307483	0.006727536553016738
KEGG_RENAL_CELL_CARCINOMA	0.27113888170970507	0.28789936575769387	0.24672800034188824	0.31301023870249967	0.29016500910852255	0.27792547880026447	0.3052731964917643	0.27731751172601504	0.2694802044746234	0.29623866753261147	0.3138498857397097	0.28559126015780356	0.29300678826955195	0.298500652903053	0.27515492265092967	0.2794981202721292	0.3066434538080343	0.29397966042065915	0.287336341908773	0.3009430227477668	0.3036507225020836	0.29607732034170753	0.28583111814020257	0.2953699080010972	0.3124319662709701
KEGG_RENIN_ANGIOTENSIN_SYSTEM	-0.05600132304137072	-0.07250332466200883	-0.09871944014002271	-0.02561549966215475	-0.07012070352017374	-0.07368384316272684	0.04606088553373803	-0.07181207477342713	-0.08544050098334247	-0.05961651046580991	-0.04091711248407764	-0.07421239857383163	-0.07402319905753053	-0.06967864035676267	-0.04827864156749393	-0.021608258713972952	0.012412870339451538	-0.06290369638886269	-0.053017361179216196	-0.06367810190873317	-0.02964402453752161	0.038750100399553365	-0.0700413914904455	-0.0056576107048797	-0.019236085400609615
KEGG_RETINOL_METABOLISM	-0.2947355253956026	-0.303946177461142	-0.26455590967573417	-0.2809095872690645	-0.29126138737674045	-0.2893564301922974	-0.29162281675783314	-0.2644002891834061	-0.267572144573509	-0.2826547205471959	-0.2823510681630642	-0.2734361327064927	-0.2712718119313355	-0.2871872520112743	-0.2877295902260378	-0.2387945113594599	-0.28867122269537304	-0.29464388942822023	-0.2987662115842867	-0.27552882117796806	-0.28142662965834364	-0.27386981031797764	-0.29981553778599523	-0.2980349639559651	-0.316072632681992
KEGG_RIBOFLAVIN_METABOLISM	0.05745464973455904	0.060499467497232215	0.018963865853154915	0.07206477836073523	0.07114113731634523	0.05565421146622307	0.04517962628463514	0.10396384434143445	0.06596104574905327	0.08912578347353156	0.07723650647377181	0.056780525026884625	0.0541633481623146	0.06885391578095454	0.013469263082080614	0.08506581671860104	0.053624557441977055	0.023344102730774516	-0.004050062358156309	0.06899621476491836	-0.015343006609564403	0.03458792592104773	0.029420565493433352	0.006646743602661501	-0.00440695935842426
KEGG_RIBOSOME	0.5393130662523051	0.5107970524873208	0.5216648443370978	0.4979766472722482	0.5312450817647767	0.5291071292490729	0.5119264944840417	0.457764999604459	0.49127957895801605	0.4942755979077961	0.5096855747734805	0.5239138273804849	0.5021678994549047	0.4982885649354318	0.5306144366901224	0.4861367712522545	0.4971008478973345	0.4890740633837304	0.47778075874756765	0.48617232104203606	0.4851084040572412	0.5029074571285161	0.5063150187585774	0.49648584931486184	0.4706371592963035
KEGG_RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.01086077623603912	-0.005974646885309126	0.022253328994202907	-5.916424346013847e-5	0.017327787928844436	0.005208253634774527	0.01740280511833016	5.620417551604772e-4	0.01830268499561636	4.7648375564394535e-4	0.0179697282979697	0.004703394865437075	0.012778722202999596	0.005997881354667053	0.018541693166921246	-0.007830324120702174	-0.00254415683971341	-0.0038445893781734494	-0.0026627056047486414	-0.0027136847575644943	0.00866681720667538	-3.476628602592665e-4	-0.011985032752328904	-0.005417935766428832	0.020991823891178457
KEGG_RNA_DEGRADATION	0.29336763121162973	0.265770439815684	0.2824457458946062	0.26244579299189574	0.2887351435602635	0.28169236268257425	0.2380104028059441	0.28007831141976736	0.27974769241534914	0.26646492143088857	0.2631703980362915	0.2745156916836625	0.2544122498227537	0.25622617957813426	0.25670688781561074	0.25962018281837596	0.2583690039887681	0.26044153947224524	0.24541072026548102	0.26603783286901234	0.2046140400929536	0.251447571482159	0.25139042416243945	0.21926420098205401	0.24458864089229249
KEGG_RNA_POLYMERASE	0.2843430165614325	0.2275897750029207	0.25330333341800426	0.21270009167831283	0.29377240089502255	0.2627312038766134	0.190141482353427	0.2165750506464525	0.22889192380236087	0.22860848537719292	0.23622257206338496	0.236239443047231	0.22811017246976062	0.2209728425522654	0.23221554478459633	0.23871086243090306	0.2251144522535129	0.21338432906652408	0.18520201497046812	0.220275862355815	0.19798239501157977	0.26834171311691485	0.18872769922683594	0.21473017033435488	0.2049566846698545
KEGG_SELENOAMINO_ACID_METABOLISM	0.19637181081063423	0.1588079107832071	0.17712040710638088	0.1718451847795956	0.16834490623919687	0.15988584516857754	0.17078149172228926	0.13378387079218254	0.16464030426399018	0.14770041903524364	0.14535450856617227	0.15778577882956052	0.14213109834656257	0.15519071446455757	0.17573612778216488	0.1772401584405779	0.16855040308392777	0.12261870273421958	0.14270350974227136	0.15726727580917366	0.141363212278508	0.17438575045662347	0.16605508682649697	0.1382192112104423	0.1331020406514212
KEGG_SMALL_CELL_LUNG_CANCER	0.2293643589783032	0.22198492617077498	0.20657830654462384	0.25176805025283644	0.22759093890261287	0.23195299198070668	0.25613038538491323	0.21820619408876304	0.19475737710393584	0.20154251384104344	0.23769569366529664	0.2082663410351656	0.20091996819026958	0.2082245339324206	0.20225383766938765	0.19955594097285215	0.21361673046501872	0.2395121217910831	0.21792499514801714	0.22991901908668075	0.2313324856671754	0.22822703678058737	0.21030057966498847	0.24023907544840703	0.23434064700425794
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT	0.15956122838801637	0.15368246646895087	0.17323754692188498	0.16014051634378723	0.14274544606435025	0.12741525906910922	0.1501862087818002	0.15832039030497963	0.18606012358056018	0.16793265136127455	0.16349704831401848	0.14171023756701814	0.1738361517709389	0.1642019971039081	0.18327549029881443	0.1623276253592587	0.14001724300159213	0.16025482725225185	0.1555797668820423	0.16840974178142004	0.15186557556029787	0.16949875315553636	0.14955954670938404	0.160249886290596	0.16949777757446752
KEGG_SPHINGOLIPID_METABOLISM	0.0520685608207385	0.07283987177493305	0.047495143516149856	0.0862102625457748	0.04940015269515037	0.0743112353192288	0.07593522299482773	0.10402573139331729	0.06211723908027252	0.06707353474825407	0.0873030434456909	0.06622141492768248	0.08045954580214215	0.10707438225255825	0.04464865502525098	0.06552695422087418	0.06697271044592752	0.07619046811844529	0.060748755957327205	0.06913871976147472	0.07927014118441801	0.08898721176498248	0.08515648886034724	0.04638626689844602	0.07166248013590079
KEGG_SPLICEOSOME	0.37040161416336465	0.33979833631817574	0.3513018111009064	0.3474877514393996	0.3665807334622471	0.36524894763203114	0.33107750042112977	0.331286059360346	0.35231108935860694	0.34328909301608285	0.3398706434495242	0.35838791189602553	0.3474728090755996	0.33642439067655855	0.34634459501937637	0.32560046875450704	0.3387352838889316	0.327998591459523	0.3230765210636878	0.3387450203286415	0.3117172062518155	0.30840399558159537	0.3078862999046352	0.3205294874406728	0.3231443176118741
KEGG_STARCH_AND_SUCROSE_METABOLISM	-0.12143308983715238	-0.15288217941291252	-0.1078814976321808	-0.132723196641293	-0.12533783228684076	-0.12261772521661099	-0.0951026931792384	-0.12268363864949118	-0.1301383944146831	-0.09989721939167026	-0.12291133999616402	-0.1383234310472845	-0.12012549249717461	-0.11328473443175255	-0.1204134188242739	-0.09719084262881819	-0.09525159849371019	-0.1284263949739126	-0.12620934321399485	-0.12777243405952277	-0.10862226894978992	-0.1321433338724077	-0.12493266250768063	-0.12807374240425548	-0.12545734527803712
KEGG_STEROID_BIOSYNTHESIS	0.15123323037256392	0.025277258284545797	0.06248037893488158	0.16036396926807997	0.15110265708577358	0.1759279370397574	0.1660232125473363	0.06376092575870333	0.11711272801695075	0.15518528841252446	0.09053685884748851	0.087029123691367	0.06113930257571802	0.13175069663376773	0.05763433937571748	0.15217050292887338	0.11028016792640812	0.07874902431725696	0.012446139024828924	0.09948999533958015	0.05026449137769267	0.10273594677915358	0.07268003090135486	0.016444411242744063	0.04188490495027267
KEGG_STEROID_HORMONE_BIOSYNTHESIS	-0.2919103513958686	-0.28216207311561786	-0.2291129240326013	-0.2901157997716531	-0.29246693397009904	-0.242590544987506	-0.24375761074980648	-0.25976819642921095	-0.27542549964991647	-0.2952533107325504	-0.29019142796045466	-0.30315561697648	-0.2845899950313542	-0.25854966911786753	-0.30780935727524916	-0.2699205775600178	-0.28830917648001764	-0.27702877246668417	-0.27958516144367596	-0.2915234480166951	-0.2793293454311282	-0.2589024839594574	-0.25991921450856265	-0.2967794851015839	-0.2906444623884816
KEGG_SULFUR_METABOLISM	-0.0833878886998598	-0.029091992694864944	-0.09772786951306713	-0.04556023315517907	-0.07226390353341179	-0.032032910412249385	-0.015887207825575872	-0.02729092472383968	-0.07108210262640688	-0.06334468173294505	-0.03386638521055418	-0.05961879219093829	-0.06452262553129631	-0.09596195938765321	-0.052221351868616143	-0.066256223339917375	-0.06608691096339916	-0.08935146811343037	-0.06700700244184297	-0.06777073575708109	-0.050183130726024455	-0.03617654895553876	-0.04622077417250528	-0.04677676269403253	-0.047301420126599575
KEGG_SYSTEMIC_LUPUS_ERYTHEMATOSUS	-0.024356164096293095	-0.036509149741891685	-0.11429094330577	-0.029237851182761475	-0.0434858439984159	0.04915056598549738	0.021186221617798148	-0.04893159670707036	-0.06996174773102587	-0.09480644911193144	0.011876304596721217	-0.09039798939872659	-0.12189373743494016	0.027289909757769577	-0.07292760132873709	-0.05094981678294393	0.0208510537690581	0.011820952360987149	-0.0366501530489812	-0.009920841340263265	0.04010559105222269	0.019969492663209822	0.016406437923271695	-0.006403534423135765	-0.031188566277364525
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY	0.11673519924412774	0.11214972403547542	0.10478470542317679	0.12339088437075277	0.11938002488481658	0.11796788307305109	0.1378805616698826	0.10845821723047422	0.12482093373762138	0.1232291585405106	0.13258811714758556	0.11316637400943846	0.13523326475086062	0.12559357708303184	0.12516363780829562	0.10762960521729406	0.12759027000827602	0.12759411645793525	0.1238686516099055	0.12516272959960703	0.14171296678830442	0.1359598912334963	0.12228851089084064	0.12185924005736537	0.135917599675619
KEGG_TASTE_TRANSDUCTION	-0.1351407334558757	-0.0984817002129888	-0.08075966223257998	-0.1094034893245391	-0.11258983980728132	-0.12089805256987642	-0.06550260463333973	-0.10752227176703227	-0.09231075512810963	-0.0966358228222094	-0.11960895265260275	-0.09471391867004847	-0.09625749236620158	-0.08916199103048641	-0.06273484479072748	-0.11939936165110866	-0.12802302239061342	-0.12036511372368398	-0.07000437004711367	-0.09309164904828174	-0.10362831150496192	-0.12967256590521506	-0.0779350373250043	-0.09181247789737357	-0.07731660299151775
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM	-0.04458840409500775	-0.027769002314977396	-0.07039085685038794	-0.03122310471297767	-0.0867125468060356	-0.03025074281230756	0.08526049720583023	-0.07802958591179526	-0.034498501961862084	-0.06333954704410588	-0.05298059956832301	-0.05390383002245411	-0.02777434958557002	-0.007027663376785034	-0.008661909923803642	-0.04936998504251232	-0.07162313348428316	-0.05638663691105062	-0.04351127388112332	-0.029293871490430192	-0.014020251748852037	0.02130593449574631	-0.0222002686309442	0.008310375440327391	-0.016966137747055632
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS	0.1625407465427414	0.08555918878867938	0.11146640502575686	0.17657952515492856	0.17502608661126579	0.19053367320857503	0.13770767569197234	0.13188644548396009	0.15428256249478	0.16013847488163752	0.11172059208164463	0.12672628400999492	0.13878087246979254	0.12264434089149712	0.1088127611623006	0.1442804909657546	0.11060095385378094	0.1100918027706703	0.10919217041248815	0.12005505049090284	0.08982385633439867	0.07136798538075444	0.10387550292964391	0.0758438062617022	0.1022000601843417
KEGG_TGF_BETA_SIGNALING_PATHWAY	0.1869870523116045	0.16086348337327885	0.15224333215313413	0.18883320206423956	0.17954112698593563	0.14916060828236066	0.1652940010203141	0.15132803083847393	0.16056687760885197	0.12825898737217914	0.17672532912025238	0.1691275613361964	0.14446186592872365	0.16120549494847838	0.15204367842586325	0.13508263318534364	0.15165302697715202	0.18172183136804196	0.15799516000715838	0.20402019171340005	0.1770675610800806	0.1591986274583761	0.16204183583530388	0.17248685944122205	0.17896596529088643
KEGG_THYROID_CANCER	0.22598401777470936	0.2016236291738344	0.2245148883734774	0.2403730002391432	0.2200807140332708	0.2184102098742168	0.25812905002010694	0.1908333049810162	0.1978625322649793	0.20154849129724203	0.21501179361433548	0.2182378338009879	0.19541741739202972	0.1989420193512398	0.22346373638634467	0.22622261094396656	0.15638672491832453	0.20098987016994393	0.17423462106766843	0.214815390875582	0.20961110555455195	0.2136502693303296	0.16626248833738455	0.19363491366872437	0.2070183154095231
KEGG_TIGHT_JUNCTION	0.13800461233417485	0.1274982998543622	0.1289984329940656	0.15777197059168674	0.14095828369965333	0.1468954145645391	0.1799254748371129	0.138373218236673	0.1255703345809362	0.14132056230768295	0.15104207080425552	0.1389880055963988	0.13582207611530084	0.15050851743720056	0.14494030298816002	0.13504952081477556	0.1579669660813971	0.1682824773684018	0.1607160078777776	0.15019768384751486	0.17086429320220886	0.14416720100373862	0.14437112827304674	0.15830587224914014	0.15725962230595758
KEGG_TOLL_LIKE_RECEPTOR_SIGNALING_PATHWAY	0.02117001774174167	0.0213941574598729	0.02421046545053169	0.02654699581788438	0.024090606225826598	0.03106153031291323	0.05960798005220643	0.007484926096878058	0.02651603900810484	0.019104092108201316	0.04304637494320994	0.012657379354520285	0.0271544648362807	0.02954550721792372	0.024134309935825906	0.014949163307578965	0.03927162017538451	0.041691351338196826	0.02917006981777167	0.01771000244413571	0.04873996178106856	0.04110606066150207	0.027163244427518773	0.03210228219590501	0.04856469972474171
KEGG_TRYPTOPHAN_METABOLISM	0.0068536461586445555	-0.0044052673220618755	-0.006640497347438438	0.008564906156095408	0.0032527887612122156	0.03942553571855298	0.010407869211206677	0.012152064474494049	-0.006033817312811814	-0.002095390451455646	0.02133274924773486	8.169109354871628e-4	-0.005036359601849663	0.02996119821609616	-0.03730324797759016	-0.021190699601440575	0.004351813472174845	0.005800351277112584	-0.012413224282417966	-0.0158025091847695	-0.0012837483818260071	0.030977104962132015	-0.004659406503247499	-0.03419794390773839	-0.006611577059548828
KEGG_TYPE_I_DIABETES_MELLITUS	-0.056784963383744495	-0.07736057220078595	-0.15558586174828057	-0.06794160472386952	-0.05625997615585434	-0.020023838539393296	-0.009619823397833158	-0.06345810911204243	-0.09985841716440937	-0.11100203778115969	-0.01870020043800986	-0.08146882005910445	-0.10401819066736	-0.048401776021886	-0.12503681422996166	-0.06824267539450217	-0.025450096975064035	-0.034559545461431265	-0.05080097827513269	-0.04222384096837942	0.015460066869441461	-0.022445917608294192	-0.009149992843375084	-0.041595537657439556	-0.05218257164144664
KEGG_TYPE_II_DIABETES_MELLITUS	0.12056594990195912	0.138763918127969	0.1382776410056797	0.10905509225476817	0.0985094486596242	0.10731799187912146	0.15430567158779648	0.1023584301303643	0.11129872434719151	0.11934551232423962	0.13181641397834817	0.13090140290887764	0.14915516903357587	0.13094052467625764	0.19104339565101433	0.1266310705916367	0.1785331599649858	0.14379739221254711	0.1678818120919629	0.15667512287042665	0.16567710633762733	0.11581816330272149	0.1466176206980967	0.17118678572409973	0.15634260130338348
KEGG_TYROSINE_METABOLISM	-0.04298151794940214	-0.09013843542380288	-0.06329416140072976	-0.08907634450094935	-0.06852187761650497	-0.07135378856343867	-0.08399551087577319	-0.047194084704128544	-0.08103548831821518	-0.06410730162013793	-0.09176259746310476	-0.05227077024241965	-0.0671625833351492	-0.06674543403460104	-0.0631326240112785	-0.059285848422422786	-0.07102269893612863	-0.09316195783448666	-0.08331982438456087	-0.04424720845866649	-0.0766655866404448	-0.07294618418221491	-0.08066750387078978	-0.07709728773031972	-0.09477298673772583
KEGG_UBIQUITIN_MEDIATED_PROTEOLYSIS	0.28962335098100844	0.3018475098782839	0.27718060934086663	0.2877050754513105	0.29340882103783594	0.28290759516486846	0.2737091615603828	0.2931446411718589	0.2857057469584094	0.29126706199782665	0.2871617712400524	0.28725756725013546	0.28504600520509815	0.30613574632445656	0.26824552312895933	0.2918549516557066	0.29161518361097494	0.2923307465746009	0.27853005758909966	0.30061437541985103	0.2621388157478617	0.28233674978536455	0.2791323231316658	0.26393423398060184	0.28134024779394146
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_BIOSYNTHESIS	0.2677611900488472	0.1361254386814408	0.17617302501882953	0.16361204342959518	0.20507854538339854	0.22211598869107244	0.14237666329523382	0.16308766244753367	0.16357769822117899	0.19086880344588153	0.1662173720931879	0.21021668283714726	0.15619585837826863	0.13490583052733568	0.20925119044833665	0.19676724354268257	0.17877527021047593	0.10491392526350798	0.1214335384700544	0.19980311266817502	0.08021900388480488	0.13913672467219	0.10899925022824325	0.12736674731927827	0.13205517044616955
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION	0.17683508057752567	0.13134575934668868	0.10291603643567505	0.14614356757781877	0.1542656713790707	0.16818491841630806	0.10720095990986085	0.13498362223533258	0.1619600838449888	0.15186471289112527	0.13171767857008382	0.17626763552789507	0.1296729218496394	0.14492753553517862	0.1480409410364639	0.1183010580728609	0.13049920404755544	0.14507900264952983	0.10866418725017962	0.14261058552804773	0.10819523488834142	0.14333038896898864	0.10511521487279586	0.09646634235047062	0.12472075157856048
KEGG_VASCULAR_SMOOTH_MUSCLE_CONTRACTION	0.1226044542163	0.10309459528209163	0.07778175821148796	0.13241717393039723	0.08993672780667256	0.09324969404432613	0.16002739049646017	0.07385691609366833	0.06511641951626468	0.08498540523605687	0.11826640972869565	0.08462301011993688	0.10126487218610047	0.10099667834748279	0.118535614082638	0.08515706765388543	0.11762258015698338	0.12593653393490253	0.13075485525046504	0.11828024211859574	0.16637211805727437	0.10866358354493898	0.10275271037987783	0.1296669357501874	0.12192303927915596
KEGG_VASOPRESSIN_REGULATED_WATER_REABSORPTION	0.27720059376728107	0.28160817238901276	0.24776619736611294	0.2851714542873497	0.2639312169936374	0.28360195505415625	0.28724030881860696	0.2799112899783283	0.2623092421572302	0.2788167465409118	0.3004020953267587	0.28884802207175087	0.27477677330214034	0.2906231782849292	0.29112265830710626	0.26520570541379834	0.31158544413460854	0.3038443464334113	0.2830548702600878	0.27487514309160527	0.29881869618948426	0.31055921446418794	0.31140838064165705	0.2877891420666122	0.28739897831539063
KEGG_VEGF_SIGNALING_PATHWAY	0.14150809782884496	0.13012413359383063	0.1282544882400565	0.15838683459818617	0.14499954656111325	0.12389537179672355	0.16303872212010917	0.12197567281533632	0.14045161865918462	0.14331365722532005	0.1583836809957534	0.1315897057199432	0.15834331930226372	0.14599973209792258	0.13048297646255225	0.125694353036616	0.1458055359466143	0.1434985937701401	0.13651930433183493	0.14037767828405154	0.17183940499340955	0.16761800961348985	0.12971982192064876	0.1637870048851994	0.15519059079884642
KEGG_VIBRIO_CHOLERAE_INFECTION	0.215844624147167	0.22472856094990973	0.17917117000238855	0.24041680079576327	0.23095462508428796	0.24865175630598793	0.2582262430426949	0.24224075020244715	0.21549078759988488	0.23367168721858325	0.2399810077777072	0.21970034837936925	0.22764844469219103	0.2558818501535461	0.19723806933747892	0.23821528345047893	0.2517118741606231	0.24572032279848494	0.25138472339704776	0.2503385850992998	0.25370337786342756	0.25787011035902613	0.2597234671574689	0.23579537547066975	0.236854297157854
KEGG_VIRAL_MYOCARDITIS	0.10489258509873117	0.058401541361605046	0.008133990742627504	0.10086930735258366	0.08828565072491056	0.11196467442658277	0.1440267688784123	0.0807888109135563	0.04808647087653411	0.055126050715334475	0.12144527696413854	0.06492741181565453	0.05211636615911114	0.10671829790598217	0.03575263305683952	0.06701476597152438	0.13069510629517103	0.11724569390570021	0.10081180168651489	0.1006605764815212	0.15843054236515497	0.11950566511122016	0.11073649793907864	0.1052025304661286	0.09597190632084845
KEGG_WNT_SIGNALING_PATHWAY	0.17545892486203366	0.16708735192338095	0.17276984302722506	0.18054420388839854	0.17540703435323343	0.1823664426792366	0.2096466061847319	0.16867604055349636	0.1583551808471528	0.16337694492905025	0.17856879767498315	0.17486698313934992	0.18169554041032956	0.166448182024235	0.1637340474236422	0.16775712980303772	0.1710899301599869	0.19061779132712853	0.1722975408672237	0.19007936421807609	0.2017129418443898	0.17753043520119238	0.1801167013198563	0.16922644727927674	0.18180976920464229
