pathway_id	description	pval
path:hsa00561	Glycerolipid metabolism - Homo sapiens (human)	0.04010724934558242
path:hsa04260	Cardiac muscle contraction - Homo sapiens (human)	0.04194508268250514
path:hsa04658	Th1 and Th2 cell differentiation - Homo sapiens (human)	0.04355168734236469
path:hsa04810	Regulation of actin cytoskeleton - Homo sapiens (human)	0.044356524989229
path:hsa05017	Spinocerebellar ataxia - Homo sapiens (human)	0.04488778422921565
path:hsa04062	Chemokine signaling pathway - Homo sapiens (human)	0.04522749848040588
path:hsa05323	Rheumatoid arthritis - Homo sapiens (human)	0.04667236988892055
path:hsa05162	Measles - Homo sapiens (human)	0.04752860840392151
path:hsa04141	Protein processing in endoplasmic reticulum - Homo sapiens (human)	0.04841412141044807
path:hsa05221	Acute myeloid leukemia - Homo sapiens (human)	0.04862247468938453
path:hsa04920	Adipocytokine signaling pathway - Homo sapiens (human)	0.04885329555538164
path:hsa00470	D-Amino acid metabolism - Homo sapiens (human)	0.05260977711567668
path:hsa03015	mRNA surveillance pathway - Homo sapiens (human)	0.05320476024720513
path:hsa00061	Fatty acid biosynthesis - Homo sapiens (human)	0.054511953506383264
path:hsa01521	EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)	0.05532869583702271
path:hsa04064	NF-kappa B signaling pathway - Homo sapiens (human)	0.05696222610370668
path:hsa04971	Gastric acid secretion - Homo sapiens (human)	0.057822363328266346
path:hsa00440	Phosphonate and phosphinate metabolism - Homo sapiens (human)	0.05870547063908202
path:hsa00240	Pyrimidine metabolism - Homo sapiens (human)	0.06142681044612616
path:hsa00532	Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)	0.06178061350264021
path:hsa04918	Thyroid hormone synthesis - Homo sapiens (human)	0.06422231620332243
path:hsa00790	Folate biosynthesis - Homo sapiens (human)	0.06441978840507985
path:hsa04261	Adrenergic signaling in cardiomyocytes - Homo sapiens (human)	0.0694439642129003
path:hsa05022	Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)	0.07089542893233239
path:hsa01524	Platinum drug resistance - Homo sapiens (human)	0.07159173126288787
path:hsa04935	Growth hormone synthesis, secretion and action - Homo sapiens (human)	0.072401146753439
path:hsa00970	Aminoacyl-tRNA biosynthesis - Homo sapiens (human)	0.07764334840579094
path:hsa00190	Oxidative phosphorylation - Homo sapiens (human)	0.07930801744873472
path:hsa04668	TNF signaling pathway - Homo sapiens (human)	0.08152147559332137
path:hsa05131	Shigellosis - Homo sapiens (human)	0.08548868945871914
path:hsa04659	Th17 cell differentiation - Homo sapiens (human)	0.086591718553214
path:hsa00740	Riboflavin metabolism - Homo sapiens (human)	0.087188838839179
path:hsa04370	VEGF signaling pathway - Homo sapiens (human)	0.08782351014028113
path:hsa05143	African trypanosomiasis - Homo sapiens (human)	0.08898466531043939
path:hsa00760	Nicotinate and nicotinamide metabolism - Homo sapiens (human)	0.0900172435103673
path:hsa04530	Tight junction - Homo sapiens (human)	0.0901015972157217
path:hsa05417	Lipid and atherosclerosis - Homo sapiens (human)	0.09469429635775514
path:hsa00620	Pyruvate metabolism - Homo sapiens (human)	0.0949329146877363
path:hsa03013	Nucleocytoplasmic transport - Homo sapiens (human)	0.09616909822560063
path:hsa04340	Hedgehog signaling pathway - Homo sapiens (human)	0.09634283523821412
path:hsa04152	AMPK signaling pathway - Homo sapiens (human)	0.09739832609931567
path:hsa04915	Estrogen signaling pathway - Homo sapiens (human)	0.10082059802925158
path:hsa00534	Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)	0.10126163507629589
path:hsa00400	Phenylalanine, tyrosine and tryptophan biosynthesis - Homo sapiens (human)	0.10199141803391477
path:hsa00730	Thiamine metabolism - Homo sapiens (human)	0.10276880076172919
path:hsa04964	Proximal tubule bicarbonate reclamation - Homo sapiens (human)	0.1038034992412597
path:hsa05034	Alcoholism - Homo sapiens (human)	0.10822789632503409
path:hsa05142	Chagas disease - Homo sapiens (human)	0.1082293252174858
path:hsa00350	Tyrosine metabolism - Homo sapiens (human)	0.11566182707467573
path:hsa04936	Alcoholic liver disease - Homo sapiens (human)	0.1170481240349665
path:hsa04015	Rap1 signaling pathway - Homo sapiens (human)	0.11985509916109066
path:hsa04714	Thermogenesis - Homo sapiens (human)	0.12009716364490688
path:hsa00053	Ascorbate and aldarate metabolism - Homo sapiens (human)	0.12294258606272551
path:hsa05133	Pertussis - Homo sapiens (human)	0.12423221574130539
path:hsa05207	Chemical carcinogenesis - receptor activation - Homo sapiens (human)	0.13118266143815155
path:hsa04913	Ovarian steroidogenesis - Homo sapiens (human)	0.13775616218563497
path:hsa04976	Bile secretion - Homo sapiens (human)	0.1392549605189633
path:hsa05134	Legionellosis - Homo sapiens (human)	0.14081323005755855
path:hsa04925	Aldosterone synthesis and secretion - Homo sapiens (human)	0.14096875301675038
path:hsa04145	Phagosome - Homo sapiens (human)	0.1415101049273232
path:hsa05152	Tuberculosis - Homo sapiens (human)	0.14389349885363115
path:hsa04726	Serotonergic synapse - Homo sapiens (human)	0.1535729352154515
path:hsa05012	Parkinson disease - Homo sapiens (human)	0.1559735371383283
path:hsa04611	Platelet activation - Homo sapiens (human)	0.16215913236592008
path:hsa04923	Regulation of lipolysis in adipocytes - Homo sapiens (human)	0.16377814975791463
path:hsa04921	Oxytocin signaling pathway - Homo sapiens (human)	0.16415457638549835
path:hsa00260	Glycine, serine and threonine metabolism - Homo sapiens (human)	0.1665841415518614
path:hsa04919	Thyroid hormone signaling pathway - Homo sapiens (human)	0.16926921849834248
path:hsa04975	Fat digestion and absorption - Homo sapiens (human)	0.17696948154104758
path:hsa01212	Fatty acid metabolism - Homo sapiens (human)	0.17881247501431233
path:hsa01040	Biosynthesis of unsaturated fatty acids - Homo sapiens (human)	0.17935757539755892
path:hsa00410	beta-Alanine metabolism - Homo sapiens (human)	0.18257195008062943
path:hsa00640	Propanoate metabolism - Homo sapiens (human)	0.18360689137303893
path:hsa00512	Mucin type O-glycan biosynthesis - Homo sapiens (human)	0.18963074297625754
path:hsa00250	Alanine, aspartate and glutamate metabolism - Homo sapiens (human)	0.20247389007410543
path:hsa04750	Inflammatory mediator regulation of TRP channels - Homo sapiens (human)	0.20656904848474794
path:hsa05223	Non-small cell lung cancer - Homo sapiens (human)	0.21022185092062504
path:hsa04972	Pancreatic secretion - Homo sapiens (human)	0.21447113191625453
path:hsa04979	Cholesterol metabolism - Homo sapiens (human)	0.21800585438305997
path:hsa04666	Fc gamma R-mediated phagocytosis - Homo sapiens (human)	0.2189983995188577
path:hsa04514	Cell adhesion molecules - Homo sapiens (human)	0.22872785647462712
path:hsa04660	T cell receptor signaling pathway - Homo sapiens (human)	0.23682968841441926
path:hsa04725	Cholinergic synapse - Homo sapiens (human)	0.24095148473724926
path:hsa04360	Axon guidance - Homo sapiens (human)	0.2428532179990808
path:hsa00051	Fructose and mannose metabolism - Homo sapiens (human)	0.24326082922868847
path:hsa00565	Ether lipid metabolism - Homo sapiens (human)	0.24341450198144254
path:hsa04928	Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)	0.24379641844255612
path:hsa05410	Hypertrophic cardiomyopathy - Homo sapiens (human)	0.25916384308763213
path:hsa05219	Bladder cancer - Homo sapiens (human)	0.2673667505707421
path:hsa04910	Insulin signaling pathway - Homo sapiens (human)	0.26944204750768597
path:hsa00513	Various types of N-glycan biosynthesis - Homo sapiens (human)	0.2723153258986301
path:hsa00785	Lipoic acid metabolism - Homo sapiens (human)	0.28243805629082475
path:hsa04213	Longevity regulating pathway - multiple species - Homo sapiens (human)	0.282502198886517
path:hsa00120	Primary bile acid biosynthesis - Homo sapiens (human)	0.2835118598116858
path:hsa04066	HIF-1 signaling pathway - Homo sapiens (human)	0.28685491411400876
path:hsa04912	GnRH signaling pathway - Homo sapiens (human)	0.3021078073773692
path:hsa03460	Fanconi anemia pathway - Homo sapiens (human)	0.3031257769522635
path:hsa04014	Ras signaling pathway - Homo sapiens (human)	0.30513183916810616
path:hsa00130	Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)	0.32137310824107324
path:hsa04380	Osteoclast differentiation - Homo sapiens (human)	0.32249650257074547
path:hsa04114	Oocyte meiosis - Homo sapiens (human)	0.32543288031805195
path:hsa00604	Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)	0.3275280319252313
path:hsa04080	Neuroactive ligand-receptor interaction - Homo sapiens (human)	0.34587086557995983
path:hsa04020	Calcium signaling pathway - Homo sapiens (human)	0.3579381211305336
path:hsa04713	Circadian entrainment - Homo sapiens (human)	0.3607584979292262
path:hsa04613	Neutrophil extracellular trap formation - Homo sapiens (human)	0.3748556272297846
path:hsa05100	Bacterial invasion of epithelial cells - Homo sapiens (human)	0.3848080892315311
path:hsa04622	RIG-I-like receptor signaling pathway - Homo sapiens (human)	0.3970618343311022
path:hsa04120	Ubiquitin mediated proteolysis - Homo sapiens (human)	0.4021771501206133
path:hsa04330	Notch signaling pathway - Homo sapiens (human)	0.40610259113111513
path:hsa04657	IL-17 signaling pathway - Homo sapiens (human)	0.4092214334225138
path:hsa00910	Nitrogen metabolism - Homo sapiens (human)	0.4106316162963276
path:hsa05204	Chemical carcinogenesis - DNA adducts - Homo sapiens (human)	0.4140252345492197
path:hsa04216	Ferroptosis - Homo sapiens (human)	0.4177310188412905
path:hsa00982	Drug metabolism - cytochrome P450 - Homo sapiens (human)	0.4263053458448687
path:hsa05235	PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)	0.42990928162046294
path:hsa04071	Sphingolipid signaling pathway - Homo sapiens (human)	0.44764181167574213
path:hsa00600	Sphingolipid metabolism - Homo sapiens (human)	0.45572571753062663
path:hsa05030	Cocaine addiction - Homo sapiens (human)	0.4621277696031546
path:hsa04728	Dopaminergic synapse - Homo sapiens (human)	0.4651870046494936
path:hsa00603	Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)	0.4869823061823946
path:hsa04142	Lysosome - Homo sapiens (human)	0.49187375260994404
path:hsa00360	Phenylalanine metabolism - Homo sapiens (human)	0.49912436285104367
path:hsa04922	Glucagon signaling pathway - Homo sapiens (human)	0.5123136120511469
path:hsa04625	C-type lectin receptor signaling pathway - Homo sapiens (human)	0.5312038969508159
path:hsa05135	Yersinia infection - Homo sapiens (human)	0.5325122665946408
path:hsa00430	Taurine and hypotaurine metabolism - Homo sapiens (human)	0.5480789491162735
path:hsa00533	Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)	0.5587056494390893
path:hsa03022	Basal transcription factors - Homo sapiens (human)	0.5619674998157491
path:hsa00140	Steroid hormone biosynthesis - Homo sapiens (human)	0.565457545309649
path:hsa04022	cGMP-PKG signaling pathway - Homo sapiens (human)	0.5659034770676605
path:hsa04146	Peroxisome - Homo sapiens (human)	0.5667780365726163
path:hsa00563	Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)	0.5670353908463334
path:hsa03320	PPAR signaling pathway - Homo sapiens (human)	0.5727718606246892
path:hsa04650	Natural killer cell mediated cytotoxicity - Homo sapiens (human)	0.5766596326031693
path:hsa05211	Renal cell carcinoma - Homo sapiens (human)	0.5960154220700815
path:hsa00780	Biotin metabolism - Homo sapiens (human)	0.6015144680313219
path:hsa00510	N-Glycan biosynthesis - Homo sapiens (human)	0.6067504129422185
path:hsa00220	Arginine biosynthesis - Homo sapiens (human)	0.6095070635288093
path:hsa04744	Phototransduction - Homo sapiens (human)	0.6098937732129631
path:hsa00980	Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)	0.6109140008786422
path:hsa04211	Longevity regulating pathway - Homo sapiens (human)	0.6166891685145126
path:hsa04010	MAPK signaling pathway - Homo sapiens (human)	0.6555105928874458
path:hsa05031	Amphetamine addiction - Homo sapiens (human)	0.6572034567071761
path:hsa04614	Renin-angiotensin system - Homo sapiens (human)	0.6709316762756123
path:hsa00511	Other glycan degradation - Homo sapiens (human)	0.6774289129856959
path:hsa04723	Retrograde endocannabinoid signaling - Homo sapiens (human)	0.6793996585384874
path:hsa04914	Progesterone-mediated oocyte maturation - Homo sapiens (human)	0.6862369017557923
path:hsa04662	B cell receptor signaling pathway - Homo sapiens (human)	0.687871557206809
path:hsa00770	Pantothenate and CoA biosynthesis - Homo sapiens (human)	0.6890315952144084
path:hsa04540	Gap junction - Homo sapiens (human)	0.6955027167962717
path:hsa04630	JAK-STAT signaling pathway - Homo sapiens (human)	0.6996261033992244
path:hsa05231	Choline metabolism in cancer - Homo sapiens (human)	0.7105967069406827
path:hsa04270	Vascular smooth muscle contraction - Homo sapiens (human)	0.7206305675811556
path:hsa00330	Arginine and proline metabolism - Homo sapiens (human)	0.7748810494942954
path:hsa04024	cAMP signaling pathway - Homo sapiens (human)	0.7806783318898479
path:hsa00071	Fatty acid degradation - Homo sapiens (human)	0.7825424792995903
path:hsa04722	Neurotrophin signaling pathway - Homo sapiens (human)	0.8006048402918183
path:hsa05033	Nicotine addiction - Homo sapiens (human)	0.8107482845305676
path:hsa00750	Vitamin B6 metabolism - Homo sapiens (human)	0.8371570480752362
path:hsa04931	Insulin resistance - Homo sapiens (human)	0.8475013754042955
path:hsa04927	Cortisol synthesis and secretion - Homo sapiens (human)	0.8821765633438571
path:hsa04371	Apelin signaling pathway - Homo sapiens (human)	0.9012861069872489
path:hsa00232	Caffeine metabolism - Homo sapiens (human)	0.9193143629306916
path:hsa05130	Pathogenic Escherichia coli infection - Homo sapiens (human)	0.9258718334573182
path:hsa04620	Toll-like receptor signaling pathway - Homo sapiens (human)	0.9270437335975886
path:hsa04973	Carbohydrate digestion and absorption - Homo sapiens (human)	0.9435920708176262
path:hsa02010	ABC transporters - Homo sapiens (human)	0.9523192914475764
path:hsa05412	Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)	0.9611485352004668
path:hsa05414	Dilated cardiomyopathy - Homo sapiens (human)	0.9712860474898224
path:hsa04068	FoxO signaling pathway - Homo sapiens (human)	0.9751624855032566
path:hsa00531	Glycosaminoglycan degradation - Homo sapiens (human)	0.9977080417418515
