Pair Compared	DIFF	LWR	UPR	P.adj
Medulloblastoma, group 4-High-grade glioma/astrocytoma (WHO grade III/IV)	-25.230008865248195	-36.40541271181123	-14.054605018685157	0
Medulloblastoma, group 4-High-grade glioma/astrocytoma, H3 wildtype	-23.259175531914913	-33.46805859401928	-13.050292469810543	0
Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-26.194365942028988	-39.19211032579945	-13.196621558258528	2.043906155435593e-10
Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 wildtype	-24.223532608695706	-36.400272784448084	-12.046792432943327	3.9496150794349205e-10
Medulloblastoma-High-grade glioma/astrocytoma (WHO grade III/IV)	-24.48124999999999	-38.37026265059932	-10.592237349400653	7.638799526255013e-8
Medulloblastoma-High-grade glioma/astrocytoma, H3 wildtype	-22.510416666666707	-35.634300034422374	-9.386533298911038	2.145220380223023e-7
Medulloblastoma, group 3-High-grade glioma/astrocytoma (WHO grade III/IV)	-27.665037878787885	-43.88391040469431	-11.446165352881458	2.630906652534293e-7
Low-grade glioma/astrocytoma, wildtype-High-grade glioma/astrocytoma (WHO grade III/IV)	-18.547542517006782	-29.645584691607784	-7.449500342405781	5.479347819914437e-7
Medulloblastoma, group 3-High-grade glioma/astrocytoma, H3 wildtype	-25.694204545454603	-41.26287398935853	-10.125535101550673	8.490625450496836e-7
Low-grade glioma/astrocytoma, wildtype-High-grade glioma/astrocytoma, H3 wildtype	-16.5767091836735	-26.700847781656446	-6.452570585690555	1.1136846927994881e-6
Medulloblastoma, group 4-High-grade glioma/astrocytoma, H3 G35-mutant	-43.03042553191429	-69.55595414793439	-16.504896915894193	1.5221651269436975e-6
Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, H3 G35-mutant	-43.99478260869508	-71.33807019982724	-16.651495017562926	1.997611766557661e-6
Medulloblastoma, group 3-High-grade glioma/astrocytoma, H3 G35-mutant	-45.46545454545398	-74.47865573451837	-16.452253356389587	4.663172972096952e-6
Medulloblastoma-High-grade glioma/astrocytoma, H3 G35-mutant	-42.281666666666084	-70.05969196786475	-14.503641365467413	1.1326715333770387e-5
Low-grade glioma/astrocytoma, KIAA1549-BRAF-High-grade glioma/astrocytoma (WHO grade III/IV)	-15.314775641025633	-25.401991070299257	-5.22756021175201	1.2218381792661326e-5
Low-grade glioma/astrocytoma, KIAA1549-BRAF-High-grade glioma/astrocytoma, H3 wildtype	-13.343942307692352	-22.348583186623692	-4.339301428761011	2.4594473238992443e-5
Low-grade glioma/astrocytoma, BRAF V600E-High-grade glioma/astrocytoma (WHO grade III/IV)	-17.331145833333316	-29.359383622235782	-5.3029080444308505	5.3194017216928735e-5
Medulloblastoma, WNT-activated-High-grade glioma/astrocytoma, H3 G35-mutant	-41.98888888888829	-71.6848470483807	-12.292930729395877	8.728290273007921e-5
Medulloblastoma, WNT-activated-High-grade glioma/astrocytoma (WHO grade III/IV)	-24.188472222222195	-41.59927099151474	-6.777673452929648	1.363951580590772e-4
Low-grade glioma/astrocytoma, BRAF V600E-High-grade glioma/astrocytoma, H3 wildtype	-15.360312500000035	-26.496296809809692	-4.224328190190379	1.6291244238253455e-4
Low-grade glioma/astrocytoma, wildtype-High-grade glioma/astrocytoma, H3 G35-mutant	-36.34795918367288	-62.84098765032327	-9.854930717022487	1.8566384680429593e-4
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, FGFR	-24.693282674771957	-42.739556075133336	-6.647009274410575	1.9805417255946978e-4
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, FGFR	-25.65763975155275	-44.885736162083134	-6.429543341022367	3.5822827004095004e-4
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, MYB/MYBL1	-35.2004255319152	-61.7259541479353	-8.674896915895104	4.0642446472649585e-4
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, MYB/MYBL1	-36.164782608695994	-63.508070199828154	-8.821495017563837	4.3835374970457863e-4
Medulloblastoma, WNT-activated-High-grade glioma/astrocytoma, H3 wildtype	-22.217638888888914	-39.02441002515255	-5.410867752625279	4.434321917239359e-4
Low-grade glioma/astrocytoma, BRAF V600E-High-grade glioma/astrocytoma, H3 G35-mutant	-35.13156249999941	-62.02751984551709	-8.235605154481732	5.792397118753456e-4
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, MYB/MYBL1	-37.63545454545489	-66.64865573451928	-8.622253356390498	6.740292393542235e-4
Low-grade glioma/astrocytoma, KIAA1549-BRAF-High-grade glioma/astrocytoma, H3 G35-mutant	-33.11519230769173	-59.20093424350987	-7.029450371873587	0.0010663627961384758
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-9.915233224222561	-17.744326670204416	-2.0861397782407067	0.0011202235117740988
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, FGFR	-27.128311688311648	-48.665028209601914	-5.5915951670213815	0.0012519140123068428
Medulloblastoma-Low-grade glioma/astrocytoma, MYB/MYBL1	-34.451666666666995	-62.22969196786566	-6.673641365468324	0.0017100723262259976
Medulloblastoma-Low-grade glioma/astrocytoma, FGFR	-23.94452380952375	-43.785970453237084	-4.103077165810415	0.0028924856947390998
Low-grade glioma/astrocytoma, other MAPK-High-grade glioma/astrocytoma, H3 G35-mutant	-33.35999999999943	-61.69925422496554	-5.020745775033323	0.004543353460835675
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, MYB/MYBL1	-34.1588888888892	-63.854847048381615	-4.462930729396788	0.006764024910404953
Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B-High-grade glioma/astrocytoma, H3 G35-mutant	-38.39499999999938	-72.41599402502825	-4.374005974970501	0.00925160457685048
Low-grade glioma/astrocytoma, RTK-High-grade glioma/astrocytoma, H3 G35-mutant	-33.59874999999943	-63.7551380687718	-3.4423619312270546	0.011341032779680349
Low-grade glioma/astrocytoma (WHO grade I/II)-High-grade glioma/astrocytoma, H3 G35-mutant	-33.30124999999941	-63.457638068771786	-3.144861931227041	0.013010598040253507
Low-grade glioma/astrocytoma, IDH-High-grade glioma/astrocytoma, H3 G35-mutant	-36.87249999999936	-70.89349402502825	-2.851505974970486	0.017209032615219333
Low-grade glioma/astrocytoma, wildtype-Low-grade glioma/astrocytoma, MYB/MYBL1	-28.51795918367379	-55.01098765032418	-2.0249307170233983	0.019001809273977988
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-10.879590301003352	-21.143430328886517	-0.6157502731201898	0.023611405054351886
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, FGFR	-23.651746031745958	-46.09978038425918	-1.203711679232736	0.02565096462299199
Low-grade glioma/astrocytoma, other MAPK-High-grade glioma/astrocytoma (WHO grade III/IV)	-15.559583333333332	-30.539547044962752	-0.5796196217039125	0.031057754850513875
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma, BRAF V600E	27.301562500000323	0.4056051544826431	54.197519845518	0.04167309005448594
Low-grade glioma/astrocytoma, wildtype-Low-grade glioma/astrocytoma, FGFR	-18.010816326530545	-36.0092849451669	-0.012347707894196702	0.04959215160522701
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma, KIAA1549-BRAF	25.28519230769264	-0.800549628125502	51.37093424351078	0.07143228697696613
Low-grade glioma/astrocytoma, other MAPK-High-grade glioma/astrocytoma, H3 wildtype	-13.58875000000005	-27.862185292307217	0.6846852923071172	0.0865808055077334
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-High-grade glioma/astrocytoma, H3 G35-mutant	-37.27999999999939	-77.94286537670837	3.3828653767095886	0.12561505671535322
Low-grade glioma/astrocytoma, FGFR-Low-grade glioma/astrocytoma, BRAF V600E	16.79441964285708	-1.7920495434406796	35.38088882915484	0.14342254185241
Low-grade glioma/astrocytoma, other MAPK-Low-grade glioma/astrocytoma, MYB/MYBL1	-25.53000000000034	-53.86925422496645	2.8092542249657697	0.14730336617555806
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B	30.56500000000029	-3.4559940250285877	64.58599402502917	0.15088363985032593
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-12.35026223776225	-26.4731825824977	1.7726581069731981	0.18928031600296358
Medulloblastoma, group 3-High-grade glioma/astrocytoma, IDH-mutant	-29.80545454545468	-64.04665147789265	4.435742386983286	0.19637814479794957
Low-grade glioma/astrocytoma, RTK-High-grade glioma/astrocytoma (WHO grade III/IV)	-15.798333333333332	-33.9833195617821	2.3866528951154393	0.19942807697232268
Medulloblastoma, SHH-activated-High-grade glioma/astrocytoma, IDH-mutant	-28.334782608695782	-61.17300881566733	4.503443598275766	0.21027190815336128
Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B-High-grade glioma/astrocytoma (WHO grade III/IV)	-20.594583333333283	-44.65105891113822	3.4618922444716524	0.22320810676734948
Low-grade glioma/astrocytoma, RTK-Low-grade glioma/astrocytoma, MYB/MYBL1	-25.768750000000338	-55.92513806877271	4.387638068772034	0.22632297663583212
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma, IDH	29.042500000000274	-4.978494025028603	63.06349402502915	0.22798068113683978
Low-grade glioma/astrocytoma (WHO grade I/II)-High-grade glioma/astrocytoma (WHO grade III/IV)	-15.500833333333318	-33.68581956178209	2.684152895115453	0.23049653427375594
Medulloblastoma, group 4-High-grade glioma/astrocytoma, IDH-mutant	-27.37042553191499	-59.53091981431327	4.790068750483293	0.2331778400527441
Low-grade glioma/astrocytoma, KIAA1549-BRAF-Low-grade glioma/astrocytoma, FGFR	-14.778049450549396	-32.17144611777316	2.615347216674369	0.23604538831255528
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma (WHO grade I/II)	25.471250000000325	-4.685138068772048	55.6276380687727	0.24630784738198475
Low-grade glioma/astrocytoma, NF1-somatic-High-grade glioma/astrocytoma, H3 G35-mutant	-43.06999999999942	-94.50490831167986	8.364908311681013	0.26174551079081176
Medulloblastoma-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-9.166474358974357	-20.537917779255203	2.204969061306487	0.3347627791346547
Medulloblastoma-High-grade glioma/astrocytoma, IDH-mutant	-26.621666666666783	-59.82275721747408	6.57942388414051	0.3455016135815523
Low-grade glioma/astrocytoma, IDH-High-grade glioma/astrocytoma (WHO grade III/IV)	-19.072083333333268	-43.1285589111382	4.9843922444716675	0.36879174140874815
Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B-High-grade glioma/astrocytoma, H3 wildtype	-18.62375	-42.24674006196021	4.999240061960204	0.38048814613497317
Low-grade glioma/astrocytoma, RTK-High-grade glioma/astrocytoma, H3 wildtype	-13.82750000000005	-31.43503720344838	3.7800372034482805	0.38865395613173026
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, BRAF V600E	-7.898863031914878	-18.107746094019248	2.3100200301894915	0.42027998661638766
Low-grade glioma/astrocytoma (WHO grade I/II)-High-grade glioma/astrocytoma, H3 wildtype	-13.530000000000037	-31.137537203448368	4.077537203448294	0.43506425690564676
Medulloblastoma, WNT-activated-High-grade glioma/astrocytoma, IDH-mutant	-26.32888888888899	-61.150486427474085	8.492708649696105	0.47002596366834837
High-grade glioma/astrocytoma, H3 wildtype-High-grade glioma/astrocytoma, H3 G35-mutant	-19.771249999999377	-46.667207345517056	7.124707345518303	0.5311281121112428
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, wildtype	-6.682466348241412	-15.776933302305446	2.4120006058226213	0.5320600402806623
Low-grade glioma/astrocytoma, other MAPK-Low-grade glioma/astrocytoma, FGFR	-15.022857142857095	-35.64269335240418	5.59697906668999	0.5503435476588936
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, BRAF V600E	-8.86322010869567	-21.03996028444805	3.313520067056709	0.5523503623678625
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-Low-grade glioma/astrocytoma, MYB/MYBL1	-29.450000000000305	-70.11286537670928	11.212865376708674	0.5630396596625544
Low-grade glioma/astrocytoma, IDH-High-grade glioma/astrocytoma, H3 wildtype	-17.101249999999986	-40.72424006196019	6.5217400619602195	0.5639928655449231
Low-grade glioma/astrocytoma, FGFR-Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B	20.057857142857046	-7.861533067753573	47.97724735346766	0.580174724242018
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, other MAPK	-9.670425531914862	-23.232951176907186	3.8921001130774613	0.5960003481327143
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, other MAPK	-10.634782608695653	-25.73424649994474	4.464681282553434	0.6214079031340717
Low-grade glioma/astrocytoma, H3-High-grade glioma/astrocytoma, H3 G35-mutant	-35.68999999999939	-87.12490831167982	15.744908311681044	0.6514574596433442
Low-grade glioma/astrocytoma, NF1-germline-High-grade glioma/astrocytoma, H3 G35-mutant	-35.26999999999935	-86.70490831167979	16.16490831168108	0.6745888178534523
Low-grade glioma/astrocytoma, NF1-somatic-Low-grade glioma/astrocytoma, MYB/MYBL1	-35.24000000000033	-86.67490831168075	16.194908311680102	0.6762249833255967
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, wildtype	-7.646823425022204	-18.905643838841023	3.611996988796614	0.6927853609077741
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, other MAPK	-12.10545454545455	-30.052718313196443	5.84180922228734	0.7056239352776491
Low-grade glioma/astrocytoma, IDH-Low-grade glioma/astrocytoma, FGFR	-18.53535714285703	-46.45474735346765	9.384033067753588	0.7340022989642409
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, BRAF V600E	-10.333892045454567	-25.902561489358497	5.2347773984493635	0.734333448061179
Low-grade glioma/astrocytoma, RTK-Low-grade glioma/astrocytoma, FGFR	-15.261607142857095	-38.315284867586534	7.792070581872345	0.7389295788029988
High-grade glioma/astrocytoma, H3 G35-mutant-High-grade glioma/astrocytoma (WHO grade III/IV)	17.800416666666095	-9.477062676007062	45.077896009339256	0.763020265850155
Low-grade glioma/astrocytoma, other MAPK, IDH-High-grade glioma/astrocytoma, H3 G35-mutant	-33.43999999999933	-84.87490831167976	17.9949083116811	0.7690529709738088
Low-grade glioma/astrocytoma, FGFR-Low-grade glioma/astrocytoma (WHO grade I/II)	14.964107142857081	-8.089570581872358	38.01778486758652	0.7716266553165794
Low-grade glioma/astrocytoma, wildtype-High-grade glioma/astrocytoma, IDH-mutant	-20.687959183673577	-52.82165304951507	11.445734682167917	0.7844675427293901
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-29.845454545454785	-76.37007963532105	16.679170544411477	0.7899679308628161
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-28.374782608695888	-73.87676358542753	17.12719836803575	0.8301671555467436
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, wildtype	-9.117495361781101	-23.97924169444299	5.74425097088079	0.8508522214028945
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-27.410425531915095	-72.42574031338461	17.60488924955441	0.8597135632501098
Low-grade glioma/astrocytoma, BRAF V600E-High-grade glioma/astrocytoma, IDH-mutant	-19.47156250000011	-51.938256906126185	12.995131906125962	0.8765250361566509
Low-grade glioma/astrocytoma, FGFR-High-grade glioma/astrocytoma, H3 G35-mutant	-18.337142857142332	-49.07537982344825	12.401094109163587	0.8820530544614622
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-High-grade glioma/astrocytoma (WHO grade III/IV)	-19.4795833333333	-52.26303347847258	13.303866811805978	0.8860667580430841
Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B-High-grade glioma/astrocytoma, IDH-mutant	-22.735000000000078	-61.311181233760394	15.841181233760238	0.8939926375320718
Medulloblastoma, group 3-Low-grade glioma/astrocytoma (WHO grade I/II)	-12.164204545454565	-32.86199882590962	8.533589735000495	0.8966106779409577
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma (WHO grade I/II)	-10.693532608695667	-28.977083170068376	7.590017952677043	0.9010142224119653
Medulloblastoma-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-26.66166666666689	-72.42621174415586	19.10287841082208	0.9044799847698389
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-8.873696581196562	-24.350807643566664	6.603414481173541	0.9176591844292352
Medulloblastoma, group 3-Low-grade glioma/astrocytoma, RTK	-11.866704545454551	-32.56449882590961	8.831089735000509	0.9176746012582342
Medulloblastoma, group 4-Low-grade glioma/astrocytoma (WHO grade I/II)	-9.729175531914876	-26.765504749155653	7.3071536853259005	0.9206843804785335
Medulloblastoma, SHH-activated-Low-grade glioma/astrocytoma, RTK	-10.396032608695654	-28.679583170068362	7.887517952677056	0.9239219201863874
Medulloblastoma-Low-grade glioma/astrocytoma, other MAPK	-8.921666666666658	-24.79482398163733	6.951490648304011	0.9320104481389555
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-26.368888888889096	-73.32232143141798	20.58454365363979	0.9325597626830643
Low-grade glioma/astrocytoma, NF1-somatic-High-grade glioma/astrocytoma (WHO grade III/IV)	-25.269583333333323	-70.73204890445525	20.19288223778861	0.9391333482740607
Medulloblastoma, group 4-Low-grade glioma/astrocytoma, RTK	-9.431675531914863	-26.46800474915564	7.604653685325914	0.941532169293014
Low-grade glioma/astrocytoma, IDH-High-grade glioma/astrocytoma, IDH-mutant	-21.212500000000063	-59.78868123376038	17.363681233760254	0.9454274217939737
Low-grade glioma/astrocytoma, KIAA1549-BRAF-High-grade glioma/astrocytoma, IDH-mutant	-17.45519230769243	-49.25392901956469	14.34354440417983	0.9463962646886772
Medulloblastoma-Low-grade glioma/astrocytoma, BRAF V600E	-7.150104166666674	-20.273987534422343	5.973779201088995	0.9504100370338364
Low-grade glioma/astrocytoma, MYB/MYBL1-Low-grade glioma/astrocytoma, H3	27.860000000000294	-23.574908311680137	79.29490831168073	0.9533435057529969
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-High-grade glioma/astrocytoma, H3 wildtype	-17.508750000000017	-49.97544440612609	14.957944406126057	0.9554598186326528
Low-grade glioma/astrocytoma, NF1-germline-Low-grade glioma/astrocytoma, MYB/MYBL1	-27.44000000000026	-78.87490831168068	23.99490831168017	0.9603296822732108
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-Low-grade glioma/astrocytoma, FGFR	-18.94285714285706	-54.65746110154106	16.77174681582694	0.9627618677721438
Low-grade glioma/astrocytoma, other MAPK-High-grade glioma/astrocytoma, IDH-mutant	-17.700000000000127	-51.37205152876996	15.972051528769708	0.9662651944616489
Low-grade glioma/astrocytoma, NF1-somatic-Low-grade glioma/astrocytoma, FGFR	-24.732857142857085	-72.35232908776909	22.886614802054922	0.9705125242910521
Low-grade glioma/astrocytoma, NF1-somatic-High-grade glioma/astrocytoma, H3 wildtype	-23.29875000000004	-68.5333321031586	21.935832103158518	0.9731900079789333
Low-grade glioma/astrocytoma, RTK-High-grade glioma/astrocytoma, IDH-mutant	-17.938750000000127	-53.15382440689679	17.276324406896535	0.9764081235780648
Low-grade glioma/astrocytoma, NF1-somatic-High-grade glioma/astrocytoma, IDH-mutant	-27.410000000000117	-81.96495868534643	27.144958685346197	0.9799504455872482
Low-grade glioma/astrocytoma (WHO grade I/II)-High-grade glioma/astrocytoma, IDH-mutant	-17.641250000000113	-52.856324406896775	17.57382440689655	0.9806410758909974
Low-grade glioma/astrocytoma, other MAPK, IDH-Low-grade glioma/astrocytoma, MYB/MYBL1	-25.610000000000237	-77.04490831168067	25.824908311680193	0.9820107410372829
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-High-grade glioma/astrocytoma, IDH-mutant	-21.620000000000093	-66.16393723923872	22.92393723923853	0.9868608064616455
Medulloblastoma-Low-grade glioma/astrocytoma, wildtype	-5.933707482993208	-18.210692066077737	6.343277100091321	0.987539595828324
Medulloblastoma-Low-grade glioma/astrocytoma (WHO grade I/II)	-8.980416666666672	-27.907950432927507	9.947117099594164	0.9901599854888844
Low-grade glioma/astrocytoma, wildtype-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-20.727959183673683	-65.72413073026456	24.26821236291719	0.9933305494156318
Medulloblastoma-Low-grade glioma/astrocytoma, RTK	-8.682916666666658	-27.610450432927493	10.244617099594178	0.9936941252916263
Low-grade glioma/astrocytoma, NF1-somatic, FGFR-Low-grade glioma/astrocytoma, BRAF V600E, CDKN2A/B	22.775000000000183	-27.02663582621075	72.57663582621112	0.9939548361315669
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, other MAPK	-8.628888888888863	-27.660135945298418	10.402358167520692	0.9946212816471096
Low-grade glioma/astrocytoma, MYB/MYBL1-High-grade glioma/astrocytoma, H3 wildtype	11.941250000000288	-14.954707345517392	38.83720734551797	0.9959793571187012
Low-grade glioma/astrocytoma, NF1-somatic, FGFR-Low-grade glioma/astrocytoma, NF1-somatic	27.450000000000223	-35.544640165227	90.44464016522744	0.9969153519770966
Low-grade glioma/astrocytoma, NF1-somatic, FGFR-Low-grade glioma/astrocytoma, BRAF V600E	19.511562500000217	-25.723019603158342	64.74614460315877	0.9973354054169634
Low-grade glioma/astrocytoma, NF1-somatic, FGFR-Low-grade glioma/astrocytoma, IDH	21.25250000000017	-28.549135826210765	71.05413582621111	0.9977202548693662
Low-grade glioma/astrocytoma, wildtype-Low-grade glioma/astrocytoma, KIAA1549-BRAF	-3.2327668759811488	-10.951030486493726	4.485496734531429	0.998270060715221
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, BRAF V600E	-6.857326388888879	-23.664097525152513	9.949444747374756	0.9988357866108577
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma (WHO grade I/II)	-8.687638888888877	-30.33210182630626	12.956824048528507	0.9990956503433838
Low-grade glioma/astrocytoma, RTK, CDKN2A/B-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-21.6600000000002	-76.21495868534652	32.89495868534611	0.9992370535304356
Low-grade glioma/astrocytoma, H3-High-grade glioma/astrocytoma (WHO grade III/IV)	-17.889583333333288	-63.352048904455216	27.572882237788644	0.9993371072763311
Low-grade glioma/astrocytoma, NF1-somatic, FGFR-Low-grade glioma/astrocytoma, KIAA1549-BRAF	17.495192307692534	-27.26238614397962	62.25277075936469	0.9994035918750281
Medulloblastoma, WNT-activated-Low-grade glioma/astrocytoma, RTK	-8.390138888888863	-30.034601826306247	13.25432404852852	0.999478055330284
High-grade glioma/astrocytoma, IDH-mutant-High-grade glioma/astrocytoma, H3 G35-mutant	-15.6599999999993	-56.32286537670828	25.00286537670968	0.99952988201095
Low-grade glioma/astrocytoma, other MAPK-Low-grade glioma/astrocytoma, NF1-somatic, FGFR	-17.740000000000233	-63.847355449459116	28.367355449458646	0.999536982897087
